customer_id,age_cat,freq_cat
1044,age50~,freq1
1045,age35~49,freq2
1046,age20~34,freq0
1047,age35~49,freq0
1048,age~19,freq1
1049,age20~34,freq0
1050,age20~34,freq3~
1051,age20~34,freq1
1052,age20~34,freq0
1053,age20~34,freq1
1054,age50~,freq1
1055,age20~34,freq0
1056,age50~,freq1
1057,age50~,freq3~
1058,age35~49,freq1
1059,age~19,freq2
1060,age35~49,freq3~
1061,age20~34,freq0
1062,age20~34,freq3~
1063,age35~49,freq1
1064,age50~,freq0
1065,age35~49,freq1
1066,age20~34,freq1
1067,age35~49,freq1
1068,age35~49,freq0
1069,age20~34,freq2
1070,age~19,freq0
1071,age20~34,freq1
1072,age35~49,freq3~
1073,age35~49,freq0
1074,age50~,freq0
1075,age~19,freq2
1076,age~19,freq2
1077,age50~,freq3~
1078,age35~49,freq3~
1079,age35~49,freq3~
1080,age20~34,freq0
1081,age20~34,freq1
1082,age20~34,freq1
1083,age20~34,freq1
1084,age35~49,freq0
1085,age50~,freq0
1086,age35~49,freq2
1087,age50~,freq0
1088,age35~49,freq0
1089,age20~34,freq3~
1090,age50~,freq2
1091,age~19,freq0
1092,age~19,freq0
1093,age20~34,freq0
1094,age20~34,freq3~
1095,age20~34,freq1
1096,age~19,freq3~
1097,age20~34,freq3~
1098,age20~34,freq1
1099,age50~,freq0
1100,age50~,freq0
1101,age20~34,freq0
1102,age35~49,freq2
1103,age50~,freq1
1104,age35~49,freq3~
1105,age50~,freq1
1106,age20~34,freq3~
1107,age35~49,freq3~
1108,age50~,freq1
1109,age35~49,freq1
1110,age35~49,freq3~
1111,age~19,freq0
1112,age35~49,freq1
1113,age~19,freq3~
1114,age35~49,freq2
1115,age~19,freq0
1116,age50~,freq1
1117,age50~,freq0
1118,age20~34,freq2
1119,age35~49,freq1
1120,age20~34,freq0
1121,age~19,freq2
1122,age~19,freq3~
1123,age35~49,freq0
1124,age35~49,freq0
1125,age35~49,freq1
1126,age35~49,freq0
1127,age20~34,freq3~
1128,age~19,freq1
1129,age20~34,freq1
1130,age~19,freq1
1131,age20~34,freq2
1132,age20~34,freq1
1133,age50~,freq2
1134,age20~34,freq0
1135,age35~49,freq0
1136,age20~34,freq0
1137,age20~34,freq3~
1138,age~19,freq1
1139,age20~34,freq0
1140,age20~34,freq0
1141,age20~34,freq3~
1142,age50~,freq0
1143,age~19,freq0
1144,age20~34,freq1
1145,age35~49,freq0
1146,age35~49,freq1
1147,age20~34,freq1
1148,age~19,freq0
1149,age35~49,freq1
1150,age20~34,freq1
1151,age~19,freq1
1152,age35~49,freq2
1153,age35~49,freq2
1154,age~19,freq3~
1155,age35~49,freq0
1156,age50~,freq0
1157,age50~,freq0
1158,age50~,freq2
1159,age35~49,freq1
1160,age20~34,freq0
1161,age20~34,freq0
1162,age20~34,freq0
1163,age35~49,freq1
1164,age20~34,freq0
1165,age35~49,freq3~
1166,age~19,freq1
1167,age35~49,freq1
1168,age20~34,freq3~
1169,age35~49,freq1
1170,age35~49,freq0
1171,age50~,freq1
1172,age50~,freq0
1173,age35~49,freq0
1174,age35~49,freq0
1175,age50~,freq0
1176,age35~49,freq1
1177,age35~49,freq1
1178,age~19,freq3~
1179,age~19,freq0
1180,age20~34,freq1
1181,age~19,freq1
1182,age20~34,freq1
1183,age50~,freq1
1184,age20~34,freq0
1185,age20~34,freq0
1186,age~19,freq0
1187,age20~34,freq1
1188,age35~49,freq3~
1189,age~19,freq1
1190,age35~49,freq1
1191,age35~49,freq0
1192,age35~49,freq0
1193,age20~34,freq3~
1194,age35~49,freq1
1195,age20~34,freq0
1196,age35~49,freq0
1197,age20~34,freq2
1198,age20~34,freq1
1199,age20~34,freq1
1200,age50~,freq0
1201,age35~49,freq0
1202,age20~34,freq2
1203,age35~49,freq0
1204,age~19,freq0
1205,age20~34,freq1
1206,age50~,freq0
1207,age35~49,freq0
1208,age50~,freq3~
1209,age~19,freq1
1210,age35~49,freq1
1211,age20~34,freq2
1212,age35~49,freq0
1213,age20~34,freq3~
1214,age35~49,freq1
1215,age~19,freq0
1216,age50~,freq1
1217,age35~49,freq0
1218,age20~34,freq0
1219,age35~49,freq1
1220,age50~,freq3~
1221,age20~34,freq1
1222,age50~,freq0
1223,age20~34,freq1
1224,age35~49,freq0
1225,age35~49,freq3~
1226,age35~49,freq1
1227,age20~34,freq1
1228,age20~34,freq1
1229,age50~,freq2
1230,age50~,freq0
1231,age35~49,freq1
1232,age20~34,freq1
1233,age35~49,freq0
1234,age35~49,freq1
1235,age35~49,freq0
1236,age35~49,freq0
1237,age35~49,freq1
1238,age50~,freq3~
1239,age35~49,freq1
1240,age35~49,freq1
1241,age35~49,freq2
1242,age20~34,freq0
1243,age20~34,freq0
1244,age~19,freq1
1245,age35~49,freq1
1246,age50~,freq0
1247,age35~49,freq3~
1248,age20~34,freq1
1249,age35~49,freq1
1250,age35~49,freq1
1251,age20~34,freq0
1252,age20~34,freq1
1253,age35~49,freq3~
1254,age20~34,freq1
1255,age50~,freq0
1256,age35~49,freq3~
1257,age20~34,freq0
1258,age20~34,freq0
1259,age20~34,freq0
1260,age20~34,freq0
1261,age~19,freq0
1262,age35~49,freq0
1263,age35~49,freq3~
1264,age20~34,freq2
1265,age35~49,freq1
1266,age50~,freq1
1267,age20~34,freq0
1268,age35~49,freq1
1269,age50~,freq0
1270,age20~34,freq0
1271,age35~49,freq0
1272,age35~49,freq1
1273,age35~49,freq0
1274,age20~34,freq0
1275,age20~34,freq2
1276,age35~49,freq1
1277,age50~,freq0
1278,age20~34,freq1
1279,age50~,freq1
1280,age35~49,freq0
1281,age50~,freq0
1282,age35~49,freq0
1283,age35~49,freq0
1284,age50~,freq1
1285,age35~49,freq1
1286,age~19,freq0
1287,age35~49,freq0
1288,age20~34,freq0
1289,age20~34,freq0
1290,age20~34,freq0
1291,age20~34,freq3~
1292,age50~,freq1
1293,age50~,freq1
1294,age35~49,freq2
1295,age~19,freq0
1296,age20~34,freq1
1297,age20~34,freq3~
1298,age~19,freq0
1299,age35~49,freq0
1300,age~19,freq0
1301,age35~49,freq0
1302,age50~,freq3~
1303,age~19,freq1
1304,age50~,freq3~
1305,age20~34,freq1
1306,age~19,freq1
1307,age50~,freq0
1308,age35~49,freq0
1309,age20~34,freq1
1310,age35~49,freq0
1311,age20~34,freq3~
1312,age35~49,freq0
1313,age35~49,freq0
1314,age50~,freq1
1315,age35~49,freq0
1316,age35~49,freq1
1317,age20~34,freq0
1318,age35~49,freq1
1319,age35~49,freq3~
1320,age35~49,freq2
1321,age20~34,freq1
1322,age20~34,freq0
1323,age~19,freq1
1324,age35~49,freq1
1325,age35~49,freq0
1326,age35~49,freq1
1327,age35~49,freq1
1328,age20~34,freq3~
1329,age~19,freq3~
1330,age35~49,freq3~
1331,age20~34,freq3~
1332,age35~49,freq1
1333,age35~49,freq3~
1334,age50~,freq2
1335,age20~34,freq1
1336,age35~49,freq3~
1337,age20~34,freq0
1338,age~19,freq0
1339,age35~49,freq3~
1340,age35~49,freq3~
1341,age20~34,freq0
1342,age35~49,freq0
1343,age35~49,freq2
1344,age50~,freq3~
1345,age20~34,freq1
1346,age35~49,freq1
1347,age50~,freq0
1348,age35~49,freq0
1349,age~19,freq0
1350,age20~34,freq0
1351,age35~49,freq0
1352,age~19,freq0
1353,age35~49,freq0
1354,age50~,freq1
1355,age20~34,freq3~
1356,age20~34,freq0
1357,age35~49,freq1
1358,age20~34,freq3~
1359,age35~49,freq2
1360,age35~49,freq1
1361,age50~,freq0
1362,age50~,freq1
1363,age~19,freq0
1364,age50~,freq1
1365,age35~49,freq1
1366,age50~,freq3~
1367,age50~,freq0
1368,age20~34,freq0
1369,age20~34,freq1
1370,age35~49,freq3~
1371,age~19,freq3~
1372,age35~49,freq0
1373,age20~34,freq3~
1374,age35~49,freq1
1375,age50~,freq1
1376,age35~49,freq0
1377,age35~49,freq0
1378,age35~49,freq1
1379,age50~,freq0
1380,age~19,freq1
1381,age50~,freq0
1382,age50~,freq0
1383,age20~34,freq0
1384,age35~49,freq1
1385,age50~,freq0
1386,age20~34,freq0
1387,age~19,freq2
1388,age~19,freq1
1389,age50~,freq0
1390,age50~,freq0
1391,age35~49,freq1
1392,age20~34,freq3~
1393,age20~34,freq3~
1394,age50~,freq1
1395,age20~34,freq0
1396,age35~49,freq1
1397,age~19,freq1
1398,age35~49,freq0
1399,age20~34,freq1
1400,age35~49,freq0
1401,age35~49,freq2
1402,age50~,freq1
1403,age35~49,freq0
1404,age20~34,freq2
1405,age20~34,freq0
1406,age35~49,freq0
1407,age20~34,freq1
1408,age35~49,freq0
1409,age35~49,freq3~
1410,age50~,freq0
1411,age50~,freq3~
1412,age20~34,freq3~
1413,age20~34,freq0
1414,age35~49,freq0
1415,age50~,freq1
1416,age50~,freq0
1417,age50~,freq0
1418,age~19,freq3~
1419,age20~34,freq0
1420,age20~34,freq1
1421,age50~,freq0
1422,age35~49,freq1
1423,age35~49,freq0
1424,age35~49,freq3~
1425,age35~49,freq0
1426,age35~49,freq2
1427,age35~49,freq1
1428,age20~34,freq0
1429,age35~49,freq3~
1430,age35~49,freq1
1431,age35~49,freq2
1432,age35~49,freq2
1433,age20~34,freq1
1434,age35~49,freq3~
1435,age~19,freq0
1436,age20~34,freq0
1437,age35~49,freq3~
1438,age20~34,freq0
1439,age50~,freq0
1440,age50~,freq0
1441,age~19,freq1
1442,age35~49,freq1
1443,age35~49,freq2
1444,age35~49,freq3~
1445,age20~34,freq3~
1446,age20~34,freq0
1447,age35~49,freq3~
1448,age50~,freq1
1449,age35~49,freq2
1450,age35~49,freq2
1451,age35~49,freq1
1452,age35~49,freq1
1453,age20~34,freq2
1454,age20~34,freq1
1455,age35~49,freq0
1456,age~19,freq0
1457,age35~49,freq3~
1458,age20~34,freq0
1459,age20~34,freq3~
1460,age20~34,freq0
1461,age35~49,freq1
1462,age50~,freq3~
1463,age35~49,freq3~
1464,age20~34,freq1
1465,age~19,freq0
1466,age~19,freq1
1467,age35~49,freq2
1468,age35~49,freq3~
1469,age20~34,freq3~
1470,age35~49,freq1
1471,age50~,freq1
1472,age50~,freq0
1473,age35~49,freq1
1474,age35~49,freq0
1475,age50~,freq3~
1476,age35~49,freq0
1477,age20~34,freq3~
1478,age50~,freq2
1479,age35~49,freq1
1480,age35~49,freq2
1481,age35~49,freq0
1482,age35~49,freq1
1483,age35~49,freq2
1484,age35~49,freq2
1485,age20~34,freq0
1486,age20~34,freq0
1487,age35~49,freq2
1488,age35~49,freq0
1489,age20~34,freq3~
1490,age20~34,freq2
1491,age35~49,freq2
1492,age50~,freq3~
1493,age35~49,freq3~
1494,age35~49,freq3~
1495,age35~49,freq1
1496,age35~49,freq3~
1497,age50~,freq3~
1498,age50~,freq0
1499,age35~49,freq0
1500,age20~34,freq0
1501,age20~34,freq2
1502,age50~,freq0
1503,age35~49,freq0
1504,age35~49,freq0
1505,age20~34,freq2
1506,age20~34,freq0
1507,age35~49,freq1
1508,age20~34,freq3~
1509,age35~49,freq0
1510,age20~34,freq3~
1511,age20~34,freq3~
1512,age35~49,freq3~
1513,age50~,freq1
1514,age35~49,freq0
1515,age20~34,freq3~
1516,age20~34,freq0
1517,age35~49,freq3~
1518,age20~34,freq1
1519,age35~49,freq0
1520,age20~34,freq2
1521,age20~34,freq3~
1522,age35~49,freq0
1523,age35~49,freq0
1524,age20~34,freq0
1525,age35~49,freq1
1526,age35~49,freq3~
1527,age50~,freq1
1528,age20~34,freq0
1529,age20~34,freq0
1530,age20~34,freq3~
1531,age50~,freq1
1532,age50~,freq2
1533,age~19,freq1
1534,age35~49,freq0
1535,age20~34,freq1
1536,age35~49,freq1
1537,age35~49,freq1
1538,age35~49,freq3~
1539,age20~34,freq1
1540,age35~49,freq1
1541,age20~34,freq1
1542,age20~34,freq1
1543,age20~34,freq3~
1544,age50~,freq0
1545,age35~49,freq3~
1546,age35~49,freq3~
1547,age50~,freq2
1548,age50~,freq0
1549,age20~34,freq1
1550,age20~34,freq0
1551,age35~49,freq0
1552,age~19,freq0
1553,age20~34,freq1
1554,age20~34,freq1
1555,age35~49,freq0
1556,age35~49,freq3~
1557,age20~34,freq1
1558,age20~34,freq1
1559,age20~34,freq2
1560,age20~34,freq0
1561,age20~34,freq0
1562,age~19,freq1
1563,age35~49,freq2
1564,age35~49,freq0
1565,age20~34,freq1
1566,age35~49,freq0
1567,age35~49,freq0
1568,age~19,freq0
1569,age50~,freq0
1570,age35~49,freq0
1571,age20~34,freq3~
1572,age~19,freq1
1573,age20~34,freq3~
1574,age35~49,freq0
1575,age35~49,freq1
1576,age35~49,freq0
1577,age~19,freq1
1578,age35~49,freq3~
1579,age20~34,freq2
1580,age50~,freq1
1581,age35~49,freq1
1582,age~19,freq3~
1583,age20~34,freq0
1584,age35~49,freq0
1585,age20~34,freq3~
1586,age50~,freq0
1587,age35~49,freq0
1588,age35~49,freq1
1589,age20~34,freq0
1590,age35~49,freq3~
1591,age35~49,freq3~
1592,age20~34,freq2
1593,age20~34,freq1
1594,age35~49,freq3~
1595,age35~49,freq3~
1596,age35~49,freq0
1597,age20~34,freq0
1598,age35~49,freq0
1599,age35~49,freq0
1600,age35~49,freq0
1601,age35~49,freq0
1602,age20~34,freq0
1603,age50~,freq0
1604,age35~49,freq0
1605,age50~,freq0
1606,age20~34,freq1
1607,age~19,freq2
1608,age50~,freq3~
1609,age35~49,freq0
1610,age35~49,freq3~
1611,age35~49,freq1
1612,age20~34,freq0
1613,age35~49,freq1
1614,age~19,freq1
1615,age50~,freq0
1616,age35~49,freq0
1617,age~19,freq1
1618,age35~49,freq0
1619,age20~34,freq3~
1620,age35~49,freq0
1621,age20~34,freq0
1622,age50~,freq0
1623,age50~,freq0
1624,age35~49,freq0
1625,age35~49,freq0
1626,age50~,freq1
1627,age35~49,freq1
1628,age35~49,freq1
1629,age20~34,freq2
1630,age50~,freq1
1631,age50~,freq2
1632,age35~49,freq0
1633,age35~49,freq3~
1634,age20~34,freq0
1635,age20~34,freq0
1636,age20~34,freq1
1637,age35~49,freq0
1638,age20~34,freq0
1639,age20~34,freq3~
1640,age50~,freq3~
1641,age20~34,freq3~
1642,age35~49,freq1
1643,age~19,freq3~
1644,age35~49,freq0
1645,age20~34,freq0
1646,age35~49,freq1
1647,age35~49,freq0
1648,age50~,freq0
1649,age20~34,freq0
1650,age20~34,freq2
1651,age50~,freq3~
1652,age~19,freq0
1653,age35~49,freq1
1654,age20~34,freq3~
1655,age35~49,freq0
1656,age35~49,freq1
1657,age20~34,freq1
1658,age35~49,freq1
1659,age35~49,freq0
1660,age~19,freq0
1661,age50~,freq3~
1662,age35~49,freq1
1663,age35~49,freq1
1664,age35~49,freq1
1665,age50~,freq1
1666,age20~34,freq3~
1667,age20~34,freq1
1668,age20~34,freq0
1669,age20~34,freq1
1670,age~19,freq0
1671,age50~,freq1
1672,age35~49,freq1
1673,age35~49,freq0
1674,age20~34,freq1
1675,age35~49,freq0
1676,age35~49,freq1
1677,age35~49,freq0
1678,age20~34,freq1
1679,age50~,freq1
1680,age50~,freq1
1681,age20~34,freq1
1682,age35~49,freq0
1683,age50~,freq0
1684,age~19,freq0
1685,age20~34,freq1
1686,age35~49,freq1
1687,age35~49,freq3~
1688,age35~49,freq0
1689,age35~49,freq1
1690,age35~49,freq0
1691,age35~49,freq3~
1692,age20~34,freq1
1693,age50~,freq3~
1694,age50~,freq1
1695,age20~34,freq0
1696,age35~49,freq0
1697,age~19,freq0
1698,age20~34,freq0
1699,age~19,freq1
1700,age50~,freq0
1701,age~19,freq1
1702,age35~49,freq0
1703,age~19,freq2
1704,age20~34,freq1
1705,age50~,freq3~
1706,age20~34,freq1
1707,age35~49,freq1
1708,age20~34,freq1
1709,age~19,freq1
1710,age35~49,freq0
1711,age35~49,freq3~
1712,age50~,freq0
1713,age20~34,freq0
1714,age35~49,freq0
1715,age20~34,freq0
1716,age20~34,freq0
1717,age20~34,freq3~
1718,age50~,freq0
1719,age20~34,freq1
1720,age35~49,freq2
1721,age50~,freq3~
1722,age35~49,freq0
1723,age35~49,freq0
1724,age35~49,freq0
1725,age50~,freq0
1726,age50~,freq1
1727,age50~,freq3~
1728,age35~49,freq3~
1729,age35~49,freq3~
1730,age20~34,freq1
1731,age35~49,freq2
1732,age35~49,freq3~
1733,age20~34,freq0
1734,age50~,freq1
1735,age20~34,freq2
1736,age20~34,freq0
1737,age35~49,freq1
1738,age50~,freq1
1739,age~19,freq1
1740,age35~49,freq3~
1741,age~19,freq2
1742,age20~34,freq1
1743,age~19,freq1
1744,age20~34,freq1
1745,age35~49,freq0
1746,age20~34,freq3~
1747,age20~34,freq0
1748,age20~34,freq2
1749,age~19,freq1
1750,age35~49,freq1
1751,age35~49,freq1
1752,age35~49,freq0
1753,age35~49,freq0
1754,age20~34,freq0
1755,age50~,freq0
1756,age20~34,freq0
1757,age35~49,freq3~
1758,age20~34,freq0
1759,age50~,freq2
1760,age50~,freq0
1761,age35~49,freq1
1762,age35~49,freq1
1763,age35~49,freq0
1764,age35~49,freq1
1765,age35~49,freq0
1766,age35~49,freq1
1767,age20~34,freq0
1768,age35~49,freq3~
1769,age50~,freq0
1770,age~19,freq1
1771,age~19,freq1
1772,age35~49,freq0
1773,age50~,freq1
1774,age~19,freq0
1775,age~19,freq0
1776,age35~49,freq0
1777,age~19,freq1
1778,age35~49,freq0
1779,age50~,freq1
1780,age50~,freq0
1781,age20~34,freq0
1782,age50~,freq0
1783,age35~49,freq1
1784,age50~,freq0
1785,age35~49,freq1
1786,age35~49,freq1
1787,age35~49,freq3~
1788,age20~34,freq0
1789,age20~34,freq1
1790,age35~49,freq0
1791,age35~49,freq0
1792,age35~49,freq0
1793,age35~49,freq2
1794,age20~34,freq0
1795,age~19,freq1
1796,age35~49,freq0
1797,age20~34,freq0
1798,age35~49,freq1
1799,age20~34,freq0
1800,age35~49,freq0
1801,age35~49,freq3~
1802,age20~34,freq1
1803,age20~34,freq3~
1804,age50~,freq1
1805,age35~49,freq0
1806,age20~34,freq0
1807,age20~34,freq0
1808,age20~34,freq0
1809,age20~34,freq0
1810,age35~49,freq3~
1811,age35~49,freq1
1812,age35~49,freq0
1813,age35~49,freq1
1814,age20~34,freq1
1815,age~19,freq2
1816,age35~49,freq1
1817,age20~34,freq0
1818,age~19,freq3~
1819,age20~34,freq0
1820,age35~49,freq0
1821,age20~34,freq1
1822,age35~49,freq2
1823,age50~,freq1
1824,age~19,freq2
1825,age35~49,freq0
1826,age35~49,freq3~
1827,age35~49,freq0
1828,age35~49,freq2
1829,age35~49,freq3~
1830,age20~34,freq1
1831,age20~34,freq1
1832,age35~49,freq0
1833,age20~34,freq0
1834,age35~49,freq0
1835,age20~34,freq1
1836,age35~49,freq2
1837,age20~34,freq3~
1838,age35~49,freq1
1839,age35~49,freq2
1840,age50~,freq1
1841,age~19,freq1
1842,age35~49,freq1
1843,age50~,freq1
1844,age35~49,freq2
1845,age35~49,freq3~
1846,age35~49,freq3~
1847,age35~49,freq2
1848,age35~49,freq3~
1849,age35~49,freq0
1850,age50~,freq0
1851,age50~,freq0
1852,age35~49,freq0
1853,age35~49,freq1
1854,age50~,freq3~
1855,age35~49,freq0
1856,age50~,freq0
1857,age20~34,freq0
1858,age50~,freq0
1859,age20~34,freq0
1860,age50~,freq1
1861,age35~49,freq0
1862,age20~34,freq0
1863,age35~49,freq1
1864,age~19,freq3~
1865,age20~34,freq3~
1866,age50~,freq1
1867,age35~49,freq1
1868,age20~34,freq3~
1869,age20~34,freq0
1870,age50~,freq3~
1871,age~19,freq0
1872,age~19,freq3~
1873,age35~49,freq1
1874,age35~49,freq0
1875,age20~34,freq0
1876,age20~34,freq0
1877,age20~34,freq0
1878,age20~34,freq1
1879,age50~,freq3~
1880,age20~34,freq0
1881,age20~34,freq0
1882,age35~49,freq0
1883,age20~34,freq1
1884,age20~34,freq0
1885,age20~34,freq0
1886,age~19,freq0
1887,age20~34,freq0
1888,age20~34,freq3~
1889,age35~49,freq1
1890,age50~,freq0
1891,age20~34,freq2
1892,age20~34,freq2
1893,age20~34,freq0
1894,age20~34,freq1
1895,age35~49,freq2
1896,age50~,freq1
1897,age20~34,freq1
1898,age~19,freq1
1899,age20~34,freq3~
1900,age20~34,freq0
1901,age~19,freq3~
1902,age20~34,freq3~
1903,age20~34,freq3~
1904,age20~34,freq0
1905,age35~49,freq1
1906,age~19,freq3~
1907,age35~49,freq3~
1908,age35~49,freq3~
1909,age20~34,freq0
1910,age35~49,freq3~
1911,age35~49,freq3~
1912,age20~34,freq3~
1913,age35~49,freq0
1914,age35~49,freq1
1915,age50~,freq1
1916,age20~34,freq3~
1917,age20~34,freq1
1918,age20~34,freq0
1919,age20~34,freq1
1920,age50~,freq3~
1921,age50~,freq1
1922,age20~34,freq0
1923,age35~49,freq1
1924,age50~,freq0
1925,age35~49,freq3~
1926,age35~49,freq0
1927,age20~34,freq0
1928,age35~49,freq1
1929,age20~34,freq2
1930,age50~,freq0
1931,age20~34,freq1
1932,age20~34,freq2
1933,age20~34,freq2
1934,age50~,freq1
1935,age35~49,freq0
1936,age50~,freq1
1937,age20~34,freq0
1938,age20~34,freq1
1939,age50~,freq3~
1940,age35~49,freq1
1941,age35~49,freq1
1942,age20~34,freq0
1943,age35~49,freq2
1944,age35~49,freq0
1945,age50~,freq0
1946,age35~49,freq3~
1947,age50~,freq0
1948,age~19,freq2
1949,age35~49,freq2
1950,age35~49,freq0
1951,age50~,freq1
1952,age35~49,freq0
1953,age~19,freq1
1954,age50~,freq1
1955,age35~49,freq1
1956,age35~49,freq2
1957,age50~,freq0
1958,age20~34,freq0
1959,age20~34,freq0
1960,age20~34,freq3~
1961,age50~,freq3~
1962,age20~34,freq1
1963,age50~,freq0
1964,age35~49,freq2
1965,age50~,freq1
1966,age35~49,freq3~
1967,age50~,freq0
1968,age35~49,freq3~
1969,age35~49,freq1
1970,age35~49,freq2
1971,age20~34,freq0
1972,age20~34,freq1
1973,age50~,freq0
1974,age50~,freq1
1975,age50~,freq0
1976,age~19,freq3~
1977,age20~34,freq1
1978,age50~,freq0
1979,age20~34,freq1
1980,age20~34,freq1
1981,age35~49,freq3~
1982,age50~,freq3~
1983,age20~34,freq3~
1984,age~19,freq3~
1985,age35~49,freq0
1986,age35~49,freq1
1987,age35~49,freq1
1988,age35~49,freq0
1989,age35~49,freq1
1990,age35~49,freq3~
1991,age20~34,freq0
1992,age35~49,freq0
1993,age20~34,freq3~
1994,age35~49,freq1
1995,age35~49,freq0
1996,age35~49,freq1
1997,age50~,freq0
1998,age50~,freq3~
1999,age20~34,freq3~
2000,age50~,freq2
2001,age35~49,freq1
2002,age20~34,freq1
2003,age50~,freq3~
2004,age35~49,freq3~
2005,age20~34,freq0
2006,age20~34,freq3~
2007,age35~49,freq0
2008,age35~49,freq0
2009,age~19,freq1
2010,age50~,freq1
2011,age20~34,freq1
2012,age50~,freq0
2013,age35~49,freq3~
2014,age50~,freq1
2015,age50~,freq0
2016,age50~,freq0
2017,age~19,freq0
2018,age20~34,freq0
2019,age~19,freq0
2020,age35~49,freq0
2021,age20~34,freq2
2022,age~19,freq0
2023,age35~49,freq0
2024,age20~34,freq0
2025,age35~49,freq0
2026,age20~34,freq3~
2027,age20~34,freq0
2028,age35~49,freq1
2029,age~19,freq0
2030,age20~34,freq0
2031,age20~34,freq0
