customer_id,age_cat,freq_cat
2032,age50~,freq3~
2033,age~19,freq0
2034,age~19,freq2
2035,age50~,freq1
2036,age20~34,freq3~
2037,age50~,freq0
2038,age35~49,freq1
2039,age35~49,freq2
2040,age50~,freq1
2041,age~19,freq0
2042,age35~49,freq1
2043,age35~49,freq0
2044,age20~34,freq1
2045,age20~34,freq0
2046,age35~49,freq1
2047,age35~49,freq1
2048,age35~49,freq2
2049,age20~34,freq0
2050,age35~49,freq2
2051,age~19,freq2
2052,age35~49,freq3~
2053,age20~34,freq2
2054,age50~,freq1
2055,age35~49,freq1
2056,age35~49,freq1
2057,age20~34,freq0
2058,age50~,freq0
2059,age20~34,freq2
2060,age20~34,freq0
2061,age20~34,freq1
2062,age35~49,freq0
2063,age35~49,freq3~
2064,age50~,freq1
2065,age20~34,freq1
2066,age50~,freq1
2067,age35~49,freq0
2068,age20~34,freq1
2069,age35~49,freq0
2070,age20~34,freq1
2071,age35~49,freq3~
2072,age35~49,freq0
2073,age20~34,freq1
2074,age35~49,freq0
2075,age~19,freq0
2076,age35~49,freq0
2077,age~19,freq1
2078,age35~49,freq0
2079,age35~49,freq1
2080,age50~,freq0
2081,age35~49,freq0
2082,age20~34,freq3~
2083,age50~,freq0
2084,age35~49,freq0
2085,age35~49,freq2
2086,age50~,freq1
2087,age35~49,freq0
2088,age20~34,freq1
2089,age35~49,freq0
2090,age35~49,freq2
2091,age~19,freq3~
2092,age20~34,freq1
2093,age20~34,freq3~
2094,age50~,freq1
2095,age50~,freq3~
2096,age20~34,freq1
2097,age20~34,freq0
2098,age35~49,freq0
2099,age50~,freq1
2100,age50~,freq1
2101,age20~34,freq1
2102,age35~49,freq1
2103,age20~34,freq0
2104,age35~49,freq3~
2105,age50~,freq1
2106,age20~34,freq3~
2107,age~19,freq0
2108,age50~,freq1
2109,age20~34,freq0
2110,age35~49,freq3~
2111,age50~,freq0
2112,age20~34,freq3~
2113,age50~,freq1
2114,age~19,freq2
2115,age35~49,freq0
2116,age20~34,freq3~
2117,age35~49,freq0
2118,age20~34,freq1
2119,age35~49,freq2
2120,age50~,freq3~
2121,age35~49,freq0
2122,age35~49,freq1
2123,age~19,freq3~
2124,age20~34,freq0
2125,age50~,freq3~
2126,age20~34,freq3~
2127,age35~49,freq0
2128,age35~49,freq0
2129,age20~34,freq0
2130,age20~34,freq0
2131,age35~49,freq1
2132,age20~34,freq3~
2133,age35~49,freq0
2134,age35~49,freq1
2135,age20~34,freq0
2136,age35~49,freq0
2137,age50~,freq2
2138,age20~34,freq0
2139,age20~34,freq2
2140,age~19,freq3~
2141,age35~49,freq0
2142,age20~34,freq1
2143,age35~49,freq0
2144,age20~34,freq1
2145,age35~49,freq3~
2146,age35~49,freq0
2147,age35~49,freq0
2148,age20~34,freq3~
2149,age35~49,freq1
2150,age35~49,freq0
2151,age35~49,freq3~
2152,age35~49,freq2
2153,age50~,freq3~
2154,age35~49,freq0
2155,age20~34,freq1
2156,age20~34,freq0
2157,age50~,freq3~
2158,age35~49,freq0
2159,age20~34,freq1
2160,age50~,freq2
2161,age20~34,freq0
2162,age20~34,freq3~
2163,age35~49,freq1
2164,age20~34,freq2
2165,age20~34,freq1
2166,age35~49,freq3~
2167,age35~49,freq1
2168,age20~34,freq1
2169,age35~49,freq0
2170,age20~34,freq1
2171,age50~,freq2
2172,age35~49,freq1
2173,age35~49,freq3~
2174,age35~49,freq1
2175,age50~,freq0
2176,age50~,freq0
2177,age20~34,freq0
2178,age50~,freq0
2179,age50~,freq0
2180,age50~,freq0
2181,age50~,freq1
2182,age35~49,freq2
2183,age50~,freq3~
2184,age35~49,freq0
2185,age~19,freq0
2186,age35~49,freq3~
2187,age35~49,freq0
2188,age~19,freq0
2189,age35~49,freq1
2190,age35~49,freq1
2191,age20~34,freq1
2192,age35~49,freq3~
2193,age~19,freq3~
2194,age20~34,freq2
2195,age50~,freq3~
2196,age35~49,freq3~
2197,age35~49,freq0
2198,age20~34,freq0
2199,age20~34,freq3~
2200,age35~49,freq3~
2201,age35~49,freq3~
2202,age50~,freq0
2203,age~19,freq0
2204,age20~34,freq3~
2205,age35~49,freq0
2206,age20~34,freq2
2207,age35~49,freq1
2208,age50~,freq1
2209,age35~49,freq1
2210,age~19,freq2
2211,age35~49,freq1
2212,age20~34,freq0
2213,age35~49,freq2
2214,age35~49,freq3~
2215,age50~,freq0
2216,age35~49,freq3~
2217,age20~34,freq3~
2218,age~19,freq0
2219,age~19,freq0
2220,age35~49,freq0
2221,age50~,freq1
2222,age35~49,freq0
2223,age~19,freq0
2224,age35~49,freq3~
2225,age50~,freq1
2226,age20~34,freq0
2227,age20~34,freq0
2228,age35~49,freq2
2229,age20~34,freq3~
2230,age35~49,freq1
2231,age50~,freq1
2232,age35~49,freq3~
2233,age~19,freq3~
2234,age35~49,freq0
2235,age50~,freq2
2236,age50~,freq1
2237,age35~49,freq2
2238,age35~49,freq3~
2239,age35~49,freq0
2240,age50~,freq1
2241,age35~49,freq0
2242,age~19,freq3~
2243,age20~34,freq1
2244,age50~,freq1
2245,age20~34,freq1
2246,age20~34,freq1
2247,age35~49,freq1
2248,age20~34,freq1
2249,age20~34,freq0
2250,age35~49,freq0
2251,age~19,freq0
2252,age~19,freq3~
2253,age35~49,freq0
2254,age50~,freq0
2255,age20~34,freq2
2256,age35~49,freq2
2257,age35~49,freq0
2258,age35~49,freq2
2259,age20~34,freq0
2260,age35~49,freq1
2261,age35~49,freq0
2262,age20~34,freq0
2263,age50~,freq3~
2264,age50~,freq3~
2265,age35~49,freq1
2266,age35~49,freq0
2267,age20~34,freq3~
2268,age35~49,freq0
2269,age35~49,freq1
2270,age20~34,freq1
2271,age50~,freq3~
2272,age35~49,freq3~
2273,age20~34,freq1
2274,age20~34,freq3~
2275,age20~34,freq1
2276,age35~49,freq0
2277,age35~49,freq0
2278,age~19,freq3~
2279,age20~34,freq3~
2280,age20~34,freq3~
2281,age35~49,freq1
2282,age20~34,freq0
2283,age50~,freq0
2284,age35~49,freq3~
2285,age50~,freq0
2286,age50~,freq1
2287,age20~34,freq3~
2288,age35~49,freq2
2289,age35~49,freq3~
2290,age35~49,freq1
2291,age35~49,freq0
2292,age35~49,freq3~
2293,age20~34,freq0
2294,age~19,freq3~
2295,age~19,freq0
2296,age35~49,freq0
2297,age~19,freq0
2298,age~19,freq1
2299,age35~49,freq0
2300,age35~49,freq0
2301,age35~49,freq1
2302,age35~49,freq0
2303,age20~34,freq2
2304,age50~,freq0
2305,age35~49,freq0
2306,age50~,freq2
2307,age35~49,freq0
2308,age~19,freq1
2309,age50~,freq3~
2310,age35~49,freq1
2311,age35~49,freq3~
2312,age~19,freq0
2313,age20~34,freq2
2314,age20~34,freq0
2315,age~19,freq2
2316,age50~,freq1
2317,age35~49,freq0
2318,age35~49,freq0
2319,age35~49,freq0
2320,age50~,freq0
2321,age35~49,freq0
2322,age~19,freq1
2323,age35~49,freq3~
2324,age35~49,freq0
2325,age35~49,freq0
2326,age20~34,freq0
2327,age35~49,freq3~
2328,age35~49,freq0
2329,age~19,freq3~
2330,age35~49,freq2
2331,age35~49,freq2
2332,age50~,freq3~
2333,age50~,freq0
2334,age35~49,freq1
2335,age20~34,freq0
2336,age~19,freq0
2337,age~19,freq3~
2338,age50~,freq1
2339,age~19,freq1
2340,age50~,freq1
2341,age20~34,freq0
2342,age35~49,freq0
2343,age50~,freq3~
2344,age20~34,freq3~
2345,age50~,freq2
2346,age20~34,freq3~
2347,age35~49,freq3~
2348,age20~34,freq0
2349,age20~34,freq0
2350,age20~34,freq0
2351,age50~,freq0
2352,age~19,freq1
2353,age35~49,freq0
2354,age35~49,freq1
2355,age35~49,freq0
2356,age20~34,freq0
2357,age20~34,freq1
2358,age35~49,freq1
2359,age35~49,freq3~
2360,age35~49,freq0
2361,age50~,freq2
2362,age20~34,freq1
2363,age50~,freq2
2364,age20~34,freq2
2365,age35~49,freq2
2366,age20~34,freq3~
2367,age20~34,freq0
2368,age50~,freq3~
2369,age50~,freq0
2370,age50~,freq3~
2371,age50~,freq0
2372,age35~49,freq3~
2373,age35~49,freq1
2374,age50~,freq0
2375,age35~49,freq3~
2376,age20~34,freq0
2377,age20~34,freq3~
2378,age20~34,freq1
2379,age20~34,freq0
2380,age20~34,freq0
2381,age35~49,freq0
2382,age50~,freq2
2383,age20~34,freq3~
2384,age20~34,freq0
2385,age50~,freq0
2386,age50~,freq0
2387,age50~,freq1
2388,age20~34,freq2
2389,age35~49,freq1
2390,age35~49,freq0
2391,age~19,freq0
2392,age35~49,freq0
2393,age35~49,freq1
2394,age20~34,freq0
2395,age35~49,freq3~
2396,age35~49,freq3~
2397,age20~34,freq1
2398,age35~49,freq0
2399,age35~49,freq0
2400,age35~49,freq1
2401,age20~34,freq0
2402,age50~,freq0
2403,age20~34,freq3~
2404,age35~49,freq3~
2405,age35~49,freq0
2406,age35~49,freq1
2407,age35~49,freq0
2408,age35~49,freq2
2409,age~19,freq3~
2410,age35~49,freq2
2411,age20~34,freq1
2412,age20~34,freq0
2413,age20~34,freq1
2414,age35~49,freq1
2415,age~19,freq0
2416,age~19,freq1
2417,age35~49,freq2
2418,age50~,freq2
2419,age35~49,freq3~
2420,age50~,freq1
2421,age50~,freq0
2422,age~19,freq0
2423,age~19,freq1
2424,age35~49,freq2
2425,age20~34,freq2
2426,age35~49,freq0
2427,age50~,freq3~
2428,age~19,freq2
2429,age35~49,freq0
2430,age20~34,freq1
2431,age20~34,freq1
2432,age35~49,freq0
2433,age20~34,freq0
2434,age20~34,freq1
2435,age20~34,freq1
2436,age50~,freq1
2437,age20~34,freq3~
2438,age35~49,freq0
2439,age50~,freq3~
2440,age35~49,freq2
2441,age20~34,freq0
2442,age35~49,freq0
2443,age35~49,freq1
2444,age35~49,freq3~
2445,age35~49,freq3~
2446,age50~,freq3~
2447,age50~,freq2
2448,age35~49,freq1
2449,age~19,freq1
2450,age50~,freq1
2451,age35~49,freq2
2452,age35~49,freq1
2453,age35~49,freq0
2454,age35~49,freq3~
2455,age35~49,freq1
2456,age50~,freq0
2457,age20~34,freq1
2458,age20~34,freq0
2459,age20~34,freq0
2460,age50~,freq1
2461,age20~34,freq0
2462,age20~34,freq0
2463,age35~49,freq1
2464,age35~49,freq1
2465,age35~49,freq3~
2466,age50~,freq1
2467,age20~34,freq3~
2468,age35~49,freq0
2469,age20~34,freq1
2470,age20~34,freq3~
2471,age35~49,freq1
2472,age50~,freq1
2473,age35~49,freq3~
2474,age35~49,freq0
2475,age35~49,freq0
2476,age35~49,freq2
2477,age35~49,freq1
2478,age20~34,freq1
2479,age50~,freq3~
2480,age50~,freq0
2481,age50~,freq3~
2482,age35~49,freq0
2483,age~19,freq1
2484,age20~34,freq3~
2485,age~19,freq0
2486,age20~34,freq3~
2487,age20~34,freq0
2488,age35~49,freq1
2489,age35~49,freq0
2490,age~19,freq0
2491,age20~34,freq0
2492,age50~,freq0
2493,age50~,freq3~
2494,age35~49,freq3~
2495,age20~34,freq0
2496,age50~,freq1
2497,age20~34,freq1
2498,age50~,freq1
2499,age35~49,freq1
2500,age35~49,freq2
2501,age35~49,freq1
2502,age50~,freq3~
2503,age35~49,freq0
2504,age20~34,freq0
2505,age50~,freq1
2506,age20~34,freq3~
2507,age20~34,freq3~
2508,age20~34,freq0
2509,age35~49,freq1
2510,age35~49,freq0
2511,age35~49,freq1
2512,age20~34,freq0
2513,age20~34,freq0
2514,age35~49,freq0
2515,age~19,freq2
2516,age35~49,freq0
2517,age50~,freq3~
2518,age20~34,freq0
2519,age20~34,freq0
2520,age35~49,freq0
2521,age35~49,freq3~
2522,age50~,freq0
2523,age35~49,freq3~
2524,age35~49,freq1
2525,age20~34,freq1
2526,age35~49,freq0
2527,age20~34,freq0
2528,age20~34,freq3~
2529,age20~34,freq3~
2530,age35~49,freq1
2531,age20~34,freq1
2532,age20~34,freq1
2533,age~19,freq0
2534,age35~49,freq0
2535,age35~49,freq3~
2536,age50~,freq1
2537,age50~,freq0
2538,age50~,freq0
2539,age50~,freq0
2540,age35~49,freq2
2541,age50~,freq0
2542,age20~34,freq0
2543,age35~49,freq3~
2544,age35~49,freq0
2545,age35~49,freq1
2546,age~19,freq0
2547,age20~34,freq0
2548,age20~34,freq0
2549,age50~,freq0
2550,age20~34,freq0
2551,age50~,freq3~
2552,age20~34,freq3~
2553,age20~34,freq1
2554,age35~49,freq0
2555,age35~49,freq3~
2556,age35~49,freq2
2557,age35~49,freq3~
2558,age35~49,freq0
2559,age20~34,freq1
2560,age35~49,freq1
2561,age35~49,freq3~
2562,age35~49,freq0
2563,age50~,freq1
2564,age~19,freq3~
2565,age35~49,freq0
2566,age50~,freq1
2567,age20~34,freq0
2568,age35~49,freq1
2569,age35~49,freq0
2570,age20~34,freq0
2571,age20~34,freq2
2572,age20~34,freq0
2573,age35~49,freq0
2574,age50~,freq3~
2575,age20~34,freq3~
2576,age20~34,freq1
2577,age35~49,freq0
2578,age35~49,freq1
2579,age50~,freq3~
2580,age35~49,freq0
2581,age20~34,freq0
2582,age35~49,freq0
2583,age50~,freq0
2584,age35~49,freq1
2585,age50~,freq2
2586,age35~49,freq0
2587,age20~34,freq0
2588,age50~,freq1
2589,age20~34,freq0
2590,age50~,freq0
2591,age35~49,freq3~
2592,age20~34,freq1
2593,age35~49,freq2
2594,age50~,freq1
2595,age20~34,freq3~
2596,age35~49,freq2
2597,age35~49,freq2
2598,age20~34,freq3~
2599,age50~,freq2
2600,age35~49,freq3~
2601,age35~49,freq1
2602,age35~49,freq0
2603,age20~34,freq2
2604,age20~34,freq2
2605,age20~34,freq1
2606,age50~,freq0
2607,age20~34,freq3~
2608,age35~49,freq0
2609,age35~49,freq3~
2610,age20~34,freq3~
2611,age20~34,freq0
2612,age~19,freq1
2613,age35~49,freq1
2614,age50~,freq0
2615,age20~34,freq3~
2616,age35~49,freq3~
2617,age35~49,freq3~
2618,age35~49,freq1
2619,age20~34,freq1
2620,age20~34,freq1
2621,age20~34,freq3~
2622,age35~49,freq2
2623,age35~49,freq1
2624,age20~34,freq0
2625,age50~,freq1
2626,age35~49,freq3~
2627,age35~49,freq1
2628,age50~,freq1
2629,age35~49,freq1
2630,age20~34,freq0
2631,age35~49,freq0
2632,age20~34,freq0
2633,age35~49,freq2
2634,age35~49,freq3~
2635,age35~49,freq0
2636,age20~34,freq3~
2637,age50~,freq3~
2638,age35~49,freq0
2639,age35~49,freq1
2640,age35~49,freq3~
2641,age20~34,freq0
2642,age~19,freq2
2643,age35~49,freq0
2644,age~19,freq0
2645,age50~,freq0
2646,age35~49,freq0
2647,age35~49,freq1
2648,age35~49,freq0
2649,age20~34,freq0
2650,age50~,freq0
2651,age20~34,freq2
2652,age20~34,freq0
2653,age35~49,freq3~
2654,age~19,freq1
2655,age35~49,freq1
2656,age20~34,freq1
2657,age35~49,freq0
2658,age35~49,freq0
2659,age50~,freq1
2660,age35~49,freq0
2661,age50~,freq3~
2662,age35~49,freq0
2663,age50~,freq0
2664,age50~,freq1
2665,age20~34,freq0
2666,age35~49,freq2
2667,age35~49,freq0
2668,age35~49,freq0
2669,age20~34,freq0
2670,age50~,freq1
2671,age~19,freq0
2672,age35~49,freq1
2673,age35~49,freq0
2674,age~19,freq0
2675,age35~49,freq0
2676,age35~49,freq3~
2677,age20~34,freq1
2678,age35~49,freq3~
2679,age35~49,freq0
2680,age50~,freq1
2681,age50~,freq1
2682,age20~34,freq0
2683,age20~34,freq1
2684,age35~49,freq2
2685,age20~34,freq3~
2686,age35~49,freq3~
2687,age35~49,freq2
2688,age50~,freq0
2689,age20~34,freq1
2690,age20~34,freq0
2691,age50~,freq0
2692,age35~49,freq2
2693,age50~,freq0
2694,age35~49,freq0
2695,age35~49,freq0
2696,age50~,freq3~
2697,age35~49,freq3~
2698,age20~34,freq3~
2699,age50~,freq3~
2700,age20~34,freq2
2701,age35~49,freq3~
2702,age20~34,freq0
2703,age35~49,freq3~
2704,age20~34,freq0
2705,age20~34,freq1
2706,age50~,freq1
2707,age20~34,freq2
2708,age35~49,freq0
2709,age20~34,freq3~
2710,age50~,freq3~
2711,age50~,freq3~
2712,age~19,freq2
2713,age50~,freq0
2714,age20~34,freq2
2715,age50~,freq1
2716,age50~,freq3~
2717,age20~34,freq1
2718,age50~,freq3~
2719,age20~34,freq1
2720,age50~,freq0
2721,age50~,freq0
2722,age~19,freq0
2723,age35~49,freq3~
2724,age20~34,freq1
2725,age35~49,freq0
2726,age50~,freq0
2727,age50~,freq2
2728,age35~49,freq3~
2729,age20~34,freq1
2730,age50~,freq1
2731,age20~34,freq1
2732,age35~49,freq0
2733,age50~,freq0
2734,age20~34,freq0
2735,age50~,freq1
2736,age35~49,freq3~
2737,age35~49,freq3~
2738,age50~,freq1
2739,age35~49,freq0
2740,age35~49,freq1
2741,age20~34,freq1
2742,age50~,freq0
2743,age35~49,freq3~
2744,age35~49,freq1
2745,age~19,freq3~
2746,age20~34,freq2
2747,age20~34,freq3~
2748,age50~,freq3~
2749,age50~,freq3~
2750,age50~,freq1
2751,age35~49,freq0
2752,age35~49,freq0
2753,age50~,freq2
2754,age35~49,freq1
2755,age50~,freq1
2756,age35~49,freq0
2757,age~19,freq0
2758,age35~49,freq3~
2759,age35~49,freq1
2760,age50~,freq3~
2761,age50~,freq0
2762,age20~34,freq2
2763,age35~49,freq1
2764,age20~34,freq1
2765,age50~,freq3~
2766,age35~49,freq0
2767,age20~34,freq0
2768,age50~,freq0
2769,age~19,freq1
2770,age35~49,freq0
2771,age35~49,freq1
2772,age50~,freq3~
2773,age35~49,freq1
2774,age50~,freq0
2775,age35~49,freq0
2776,age50~,freq1
2777,age20~34,freq0
2778,age35~49,freq0
2779,age35~49,freq0
2780,age50~,freq0
2781,age50~,freq3~
2782,age35~49,freq0
2783,age35~49,freq0
2784,age50~,freq0
2785,age50~,freq3~
2786,age50~,freq3~
2787,age50~,freq0
2788,age50~,freq1
2789,age50~,freq3~
2790,age~19,freq0
2791,age35~49,freq1
2792,age35~49,freq0
2793,age50~,freq0
2794,age20~34,freq3~
2795,age20~34,freq1
2796,age50~,freq0
2797,age50~,freq0
2798,age50~,freq3~
2799,age35~49,freq2
2800,age35~49,freq0
2801,age20~34,freq2
2802,age20~34,freq1
2803,age20~34,freq3~
2804,age50~,freq0
2805,age35~49,freq1
2806,age35~49,freq3~
2807,age50~,freq0
2808,age35~49,freq1
2809,age35~49,freq3~
2810,age~19,freq3~
2811,age20~34,freq1
2812,age20~34,freq0
2813,age~19,freq1
2814,age35~49,freq0
2815,age50~,freq2
2816,age35~49,freq1
2817,age35~49,freq1
2818,age~19,freq3~
2819,age20~34,freq3~
2820,age20~34,freq1
2821,age20~34,freq0
2822,age~19,freq1
2823,age50~,freq0
2824,age50~,freq1
2825,age50~,freq1
2826,age~19,freq2
2827,age35~49,freq1
2828,age35~49,freq3~
2829,age50~,freq3~
2830,age20~34,freq0
2831,age20~34,freq1
2832,age20~34,freq1
2833,age20~34,freq0
2834,age~19,freq0
2835,age20~34,freq3~
2836,age50~,freq3~
2837,age50~,freq0
2838,age20~34,freq0
2839,age35~49,freq3~
2840,age20~34,freq0
2841,age35~49,freq0
2842,age~19,freq1
2843,age35~49,freq0
2844,age50~,freq0
2845,age35~49,freq1
2846,age50~,freq0
2847,age20~34,freq0
2848,age35~49,freq1
2849,age50~,freq0
2850,age50~,freq1
2851,age35~49,freq2
2852,age35~49,freq1
2853,age50~,freq3~
2854,age20~34,freq1
2855,age35~49,freq3~
2856,age20~34,freq0
2857,age20~34,freq3~
2858,age50~,freq1
2859,age50~,freq0
2860,age20~34,freq3~
2861,age50~,freq1
2862,age20~34,freq1
2863,age35~49,freq0
2864,age35~49,freq0
2865,age50~,freq2
2866,age35~49,freq1
2867,age35~49,freq0
2868,age35~49,freq3~
2869,age20~34,freq3~
2870,age20~34,freq0
2871,age50~,freq2
2872,age20~34,freq1
2873,age35~49,freq1
2874,age50~,freq3~
2875,age35~49,freq1
2876,age50~,freq0
2877,age50~,freq1
2878,age~19,freq1
2879,age20~34,freq3~
2880,age20~34,freq3~
2881,age50~,freq1
2882,age35~49,freq3~
2883,age50~,freq0
2884,age20~34,freq1
2885,age20~34,freq2
2886,age50~,freq3~
2887,age20~34,freq3~
2888,age50~,freq3~
2889,age35~49,freq1
2890,age35~49,freq1
2891,age50~,freq0
2892,age35~49,freq3~
2893,age35~49,freq1
2894,age50~,freq1
2895,age20~34,freq0
2896,age35~49,freq0
2897,age35~49,freq0
2898,age~19,freq1
2899,age35~49,freq0
2900,age~19,freq0
2901,age50~,freq1
2902,age~19,freq0
2903,age35~49,freq0
2904,age50~,freq0
2905,age35~49,freq1
2906,age35~49,freq0
2907,age20~34,freq0
2908,age35~49,freq1
2909,age20~34,freq1
2910,age50~,freq0
2911,age35~49,freq3~
2912,age35~49,freq1
2913,age~19,freq1
2914,age20~34,freq0
2915,age35~49,freq0
2916,age20~34,freq0
2917,age35~49,freq3~
2918,age50~,freq1
2919,age50~,freq1
2920,age20~34,freq2
2921,age35~49,freq3~
2922,age20~34,freq0
2923,age20~34,freq2
2924,age20~34,freq0
2925,age35~49,freq0
2926,age50~,freq1
2927,age50~,freq0
2928,age35~49,freq3~
2929,age20~34,freq3~
2930,age~19,freq2
2931,age50~,freq1
2932,age35~49,freq3~
2933,age50~,freq0
2934,age35~49,freq0
2935,age50~,freq1
2936,age35~49,freq1
2937,age35~49,freq2
2938,age35~49,freq0
2939,age20~34,freq3~
2940,age50~,freq0
2941,age~19,freq1
2942,age50~,freq2
2943,age35~49,freq1
2944,age50~,freq0
2945,age35~49,freq0
2946,age~19,freq1
2947,age35~49,freq3~
2948,age35~49,freq3~
2949,age35~49,freq0
2950,age~19,freq0
2951,age50~,freq1
2952,age20~34,freq3~
2953,age20~34,freq3~
2954,age~19,freq2
2955,age50~,freq0
2956,age50~,freq2
2957,age20~34,freq3~
2958,age20~34,freq0
2959,age50~,freq0
2960,age50~,freq2
2961,age35~49,freq3~
2962,age35~49,freq0
2963,age~19,freq0
2964,age20~34,freq3~
2965,age50~,freq3~
2966,age35~49,freq3~
2967,age20~34,freq3~
2968,age50~,freq0
2969,age20~34,freq0
2970,age20~34,freq0
2971,age35~49,freq3~
2972,age35~49,freq1
2973,age~19,freq3~
2974,age50~,freq2
2975,age~19,freq1
2976,age35~49,freq3~
2977,age35~49,freq3~
2978,age35~49,freq0
2979,age20~34,freq3~
2980,age50~,freq2
2981,age~19,freq2
2982,age20~34,freq1
2983,age50~,freq1
2984,age35~49,freq1
2985,age~19,freq0
2986,age~19,freq0
2987,age35~49,freq3~
2988,age20~34,freq1
2989,age35~49,freq1
2990,age~19,freq1
2991,age35~49,freq3~
2992,age20~34,freq1
2993,age50~,freq1
2994,age50~,freq2
2995,age50~,freq3~
2996,age20~34,freq0
2997,age35~49,freq0
2998,age50~,freq0
2999,age50~,freq0
3000,age35~49,freq2
3001,age20~34,freq0
3002,age~19,freq0
3003,age20~34,freq1
3004,age35~49,freq2
3005,age35~49,freq1
3006,age20~34,freq0
3007,age50~,freq0
3008,age35~49,freq3~
3009,age20~34,freq0
3010,age50~,freq0
3011,age20~34,freq2
3012,age35~49,freq0
3013,age~19,freq1
3014,age50~,freq0
3015,age~19,freq1
3016,age50~,freq0
3017,age20~34,freq3~
3018,age20~34,freq3~
3019,age~19,freq0
3020,age~19,freq3~
3021,age20~34,freq0
