customer_id,age_cat,freq_cat
3022,age~19,freq3~
3023,age35~49,freq0
3024,age35~49,freq0
3025,age~19,freq0
3026,age~19,freq0
3027,age20~34,freq1
3028,age20~34,freq0
3029,age20~34,freq0
3030,age50~,freq1
3031,age20~34,freq0
3032,age~19,freq3~
3033,age35~49,freq3~
3034,age50~,freq0
3035,age35~49,freq0
3036,age20~34,freq3~
3037,age20~34,freq2
3038,age50~,freq3~
3039,age20~34,freq0
3040,age50~,freq1
3041,age50~,freq2
3042,age20~34,freq1
3043,age~19,freq1
3044,age~19,freq1
3045,age20~34,freq2
3046,age35~49,freq0
3047,age20~34,freq0
3048,age35~49,freq0
3049,age20~34,freq0
3050,age35~49,freq1
3051,age50~,freq1
3052,age~19,freq0
3053,age35~49,freq3~
3054,age20~34,freq1
3055,age20~34,freq0
3056,age35~49,freq0
3057,age50~,freq0
3058,age35~49,freq1
3059,age35~49,freq2
3060,age35~49,freq0
3061,age20~34,freq1
3062,age35~49,freq1
3063,age35~49,freq1
3064,age35~49,freq3~
3065,age50~,freq2
3066,age35~49,freq0
3067,age20~34,freq1
3068,age20~34,freq0
3069,age20~34,freq0
3070,age35~49,freq1
3071,age20~34,freq3~
3072,age20~34,freq1
3073,age20~34,freq0
3074,age20~34,freq0
3075,age20~34,freq2
3076,age35~49,freq2
3077,age35~49,freq2
3078,age35~49,freq0
3079,age20~34,freq0
3080,age20~34,freq0
3081,age~19,freq3~
3082,age35~49,freq1
3083,age35~49,freq0
3084,age50~,freq1
3085,age35~49,freq3~
3086,age20~34,freq1
3087,age35~49,freq0
3088,age20~34,freq0
3089,age35~49,freq3~
3090,age~19,freq0
3091,age35~49,freq1
3092,age20~34,freq0
3093,age50~,freq1
3094,age35~49,freq1
3095,age35~49,freq3~
3096,age35~49,freq0
3097,age20~34,freq2
3098,age35~49,freq3~
3099,age20~34,freq0
3100,age20~34,freq3~
3101,age~19,freq0
3102,age~19,freq0
3103,age20~34,freq0
3104,age35~49,freq2
3105,age35~49,freq2
3106,age35~49,freq2
3107,age35~49,freq0
3108,age20~34,freq0
3109,age20~34,freq1
3110,age20~34,freq1
3111,age35~49,freq3~
3112,age20~34,freq0
3113,age35~49,freq3~
3114,age35~49,freq3~
3115,age20~34,freq1
3116,age50~,freq1
3117,age20~34,freq1
3118,age~19,freq0
3119,age35~49,freq2
3120,age50~,freq0
3121,age20~34,freq1
3122,age35~49,freq3~
3123,age50~,freq3~
3124,age35~49,freq1
3125,age50~,freq0
3126,age~19,freq0
3127,age20~34,freq3~
3128,age20~34,freq3~
3129,age20~34,freq1
3130,age20~34,freq3~
3131,age35~49,freq0
3132,age50~,freq1
3133,age35~49,freq0
3134,age35~49,freq0
3135,age35~49,freq1
3136,age~19,freq0
3137,age50~,freq1
3138,age50~,freq2
3139,age35~49,freq0
3140,age50~,freq1
3141,age35~49,freq3~
3142,age50~,freq1
3143,age35~49,freq1
3144,age50~,freq0
3145,age35~49,freq1
3146,age20~34,freq2
3147,age50~,freq0
3148,age35~49,freq0
3149,age35~49,freq1
3150,age50~,freq0
3151,age20~34,freq1
3152,age35~49,freq3~
3153,age20~34,freq1
3154,age50~,freq1
3155,age~19,freq0
3156,age50~,freq0
3157,age50~,freq3~
3158,age35~49,freq0
3159,age35~49,freq0
3160,age20~34,freq1
3161,age50~,freq0
3162,age20~34,freq3~
3163,age20~34,freq0
3164,age20~34,freq0
3165,age50~,freq1
3166,age20~34,freq3~
3167,age50~,freq1
3168,age50~,freq0
3169,age35~49,freq0
3170,age35~49,freq1
3171,age35~49,freq0
3172,age35~49,freq1
3173,age20~34,freq1
3174,age20~34,freq2
3175,age20~34,freq1
3176,age35~49,freq1
3177,age35~49,freq0
3178,age35~49,freq3~
3179,age35~49,freq1
3180,age20~34,freq1
3181,age~19,freq0
3182,age20~34,freq0
3183,age20~34,freq0
3184,age35~49,freq1
3185,age~19,freq0
3186,age50~,freq0
3187,age35~49,freq0
3188,age35~49,freq3~
3189,age~19,freq1
3190,age20~34,freq0
3191,age50~,freq1
3192,age20~34,freq2
3193,age35~49,freq0
3194,age50~,freq3~
3195,age35~49,freq3~
3196,age35~49,freq1
3197,age20~34,freq1
3198,age35~49,freq3~
3199,age20~34,freq3~
3200,age~19,freq0
3201,age35~49,freq3~
3202,age35~49,freq3~
3203,age35~49,freq0
3204,age50~,freq2
3205,age20~34,freq3~
3206,age20~34,freq0
3207,age35~49,freq1
3208,age50~,freq2
3209,age20~34,freq2
3210,age35~49,freq1
3211,age20~34,freq3~
3212,age20~34,freq0
3213,age20~34,freq3~
3214,age20~34,freq2
3215,age35~49,freq0
3216,age~19,freq0
3217,age35~49,freq0
3218,age20~34,freq2
3219,age35~49,freq1
3220,age35~49,freq0
3221,age20~34,freq0
3222,age~19,freq0
3223,age50~,freq1
3224,age20~34,freq2
3225,age20~34,freq2
3226,age35~49,freq1
3227,age35~49,freq3~
3228,age35~49,freq1
3229,age20~34,freq3~
3230,age50~,freq3~
3231,age35~49,freq0
3232,age50~,freq1
3233,age35~49,freq1
3234,age35~49,freq0
3235,age20~34,freq3~
3236,age50~,freq3~
3237,age35~49,freq1
3238,age~19,freq1
3239,age20~34,freq1
3240,age~19,freq3~
3241,age~19,freq3~
3242,age50~,freq3~
3243,age35~49,freq0
3244,age20~34,freq1
3245,age~19,freq1
3246,age35~49,freq0
3247,age20~34,freq1
3248,age20~34,freq0
3249,age50~,freq3~
3250,age35~49,freq3~
3251,age~19,freq0
3252,age35~49,freq0
3253,age35~49,freq1
3254,age35~49,freq3~
3255,age35~49,freq1
3256,age20~34,freq3~
3257,age35~49,freq0
3258,age50~,freq3~
3259,age20~34,freq1
3260,age35~49,freq1
3261,age35~49,freq3~
3262,age50~,freq0
3263,age35~49,freq1
3264,age20~34,freq1
3265,age35~49,freq2
3266,age35~49,freq1
3267,age35~49,freq0
3268,age20~34,freq1
3269,age20~34,freq0
3270,age~19,freq1
3271,age20~34,freq1
3272,age20~34,freq3~
3273,age35~49,freq1
3274,age50~,freq1
3275,age20~34,freq0
3276,age35~49,freq0
3277,age35~49,freq3~
3278,age20~34,freq0
3279,age20~34,freq3~
3280,age50~,freq3~
3281,age20~34,freq0
3282,age~19,freq3~
3283,age35~49,freq1
3284,age35~49,freq0
3285,age50~,freq3~
3286,age20~34,freq0
3287,age35~49,freq3~
3288,age20~34,freq0
3289,age50~,freq0
3290,age50~,freq1
3291,age35~49,freq2
3292,age~19,freq1
3293,age50~,freq0
3294,age~19,freq0
3295,age~19,freq2
3296,age~19,freq0
3297,age35~49,freq0
3298,age20~34,freq1
3299,age35~49,freq0
3300,age35~49,freq3~
3301,age20~34,freq3~
3302,age50~,freq1
3303,age35~49,freq0
3304,age35~49,freq1
3305,age20~34,freq0
3306,age20~34,freq0
3307,age35~49,freq1
3308,age~19,freq3~
3309,age20~34,freq0
3310,age35~49,freq2
3311,age35~49,freq1
3312,age20~34,freq0
3313,age~19,freq0
3314,age20~34,freq1
3315,age20~34,freq3~
3316,age35~49,freq1
3317,age35~49,freq0
3318,age~19,freq0
3319,age20~34,freq1
3320,age20~34,freq3~
3321,age35~49,freq3~
3322,age35~49,freq1
3323,age20~34,freq2
3324,age20~34,freq1
3325,age35~49,freq0
3326,age35~49,freq0
3327,age35~49,freq0
3328,age~19,freq1
3329,age35~49,freq1
3330,age50~,freq3~
3331,age35~49,freq0
3332,age35~49,freq2
3333,age35~49,freq1
3334,age35~49,freq0
3335,age20~34,freq0
3336,age20~34,freq1
3337,age20~34,freq0
3338,age20~34,freq0
3339,age50~,freq1
3340,age20~34,freq0
3341,age35~49,freq3~
3342,age20~34,freq0
3343,age50~,freq0
3344,age35~49,freq0
3345,age35~49,freq0
3346,age35~49,freq3~
3347,age35~49,freq0
3348,age35~49,freq0
3349,age35~49,freq0
3350,age20~34,freq1
3351,age35~49,freq0
3352,age20~34,freq0
3353,age20~34,freq1
3354,age20~34,freq1
3355,age20~34,freq0
3356,age20~34,freq3~
3357,age35~49,freq2
3358,age35~49,freq3~
3359,age35~49,freq0
3360,age35~49,freq1
3361,age20~34,freq0
3362,age35~49,freq0
3363,age35~49,freq0
3364,age20~34,freq1
3365,age35~49,freq0
3366,age35~49,freq0
3367,age~19,freq2
3368,age35~49,freq1
3369,age~19,freq2
3370,age35~49,freq1
3371,age50~,freq0
3372,age20~34,freq2
3373,age35~49,freq1
3374,age20~34,freq1
3375,age50~,freq1
3376,age50~,freq0
3377,age35~49,freq2
3378,age35~49,freq0
3379,age35~49,freq2
3380,age~19,freq0
3381,age35~49,freq0
3382,age20~34,freq0
3383,age50~,freq3~
3384,age~19,freq0
3385,age35~49,freq1
3386,age~19,freq1
3387,age20~34,freq1
3388,age20~34,freq2
3389,age35~49,freq3~
3390,age20~34,freq0
3391,age~19,freq3~
3392,age20~34,freq2
3393,age20~34,freq1
3394,age35~49,freq1
3395,age35~49,freq0
3396,age35~49,freq0
3397,age35~49,freq2
3398,age50~,freq3~
3399,age35~49,freq1
3400,age35~49,freq0
3401,age35~49,freq3~
3402,age35~49,freq0
3403,age50~,freq1
3404,age35~49,freq1
3405,age35~49,freq1
3406,age50~,freq3~
3407,age~19,freq0
3408,age35~49,freq0
3409,age20~34,freq1
3410,age50~,freq1
3411,age35~49,freq0
3412,age35~49,freq1
3413,age50~,freq3~
3414,age35~49,freq0
3415,age20~34,freq2
3416,age20~34,freq0
3417,age20~34,freq1
3418,age50~,freq0
3419,age35~49,freq1
3420,age35~49,freq1
3421,age20~34,freq0
3422,age35~49,freq0
3423,age35~49,freq0
3424,age35~49,freq0
3425,age35~49,freq2
3426,age50~,freq3~
3427,age35~49,freq0
3428,age~19,freq0
3429,age35~49,freq0
3430,age35~49,freq3~
3431,age~19,freq0
3432,age35~49,freq0
3433,age50~,freq1
3434,age~19,freq1
3435,age35~49,freq1
3436,age35~49,freq0
3437,age35~49,freq0
3438,age20~34,freq0
3439,age20~34,freq1
3440,age35~49,freq2
3441,age35~49,freq0
3442,age35~49,freq1
3443,age20~34,freq3~
3444,age35~49,freq3~
3445,age50~,freq2
3446,age35~49,freq3~
3447,age35~49,freq1
3448,age50~,freq2
3449,age35~49,freq0
3450,age35~49,freq3~
3451,age35~49,freq1
3452,age35~49,freq1
3453,age35~49,freq3~
3454,age20~34,freq2
3455,age35~49,freq3~
3456,age50~,freq0
3457,age~19,freq1
3458,age35~49,freq2
3459,age35~49,freq2
3460,age~19,freq0
3461,age35~49,freq3~
3462,age20~34,freq1
3463,age20~34,freq1
3464,age35~49,freq0
3465,age20~34,freq0
3466,age20~34,freq0
3467,age35~49,freq2
3468,age~19,freq0
3469,age35~49,freq2
3470,age~19,freq1
3471,age20~34,freq0
3472,age20~34,freq3~
3473,age~19,freq3~
3474,age20~34,freq1
3475,age50~,freq1
3476,age20~34,freq0
3477,age50~,freq0
3478,age35~49,freq1
3479,age20~34,freq1
3480,age35~49,freq3~
3481,age50~,freq1
3482,age50~,freq0
3483,age35~49,freq2
3484,age50~,freq1
3485,age35~49,freq0
3486,age35~49,freq3~
3487,age~19,freq2
3488,age~19,freq0
3489,age20~34,freq3~
3490,age20~34,freq1
3491,age50~,freq2
3492,age50~,freq0
3493,age35~49,freq3~
3494,age20~34,freq1
3495,age50~,freq1
3496,age35~49,freq3~
3497,age35~49,freq1
3498,age~19,freq1
3499,age35~49,freq0
3500,age20~34,freq0
3501,age35~49,freq1
3502,age20~34,freq1
3503,age35~49,freq0
3504,age20~34,freq1
3505,age50~,freq1
3506,age50~,freq3~
3507,age~19,freq0
3508,age50~,freq3~
3509,age~19,freq2
3510,age35~49,freq0
3511,age20~34,freq0
3512,age20~34,freq3~
3513,age35~49,freq2
3514,age35~49,freq0
3515,age50~,freq0
3516,age20~34,freq3~
3517,age35~49,freq1
3518,age20~34,freq2
3519,age20~34,freq0
3520,age35~49,freq2
3521,age35~49,freq0
3522,age20~34,freq0
3523,age35~49,freq1
3524,age20~34,freq0
3525,age35~49,freq1
3526,age~19,freq3~
3527,age50~,freq3~
3528,age50~,freq1
3529,age20~34,freq0
3530,age35~49,freq0
3531,age~19,freq3~
3532,age35~49,freq0
3533,age50~,freq1
3534,age35~49,freq0
3535,age20~34,freq0
3536,age20~34,freq1
3537,age35~49,freq0
3538,age20~34,freq0
3539,age50~,freq3~
3540,age~19,freq3~
3541,age20~34,freq0
3542,age20~34,freq1
3543,age20~34,freq1
3544,age20~34,freq3~
3545,age20~34,freq1
3546,age20~34,freq3~
3547,age35~49,freq0
3548,age35~49,freq0
3549,age35~49,freq1
3550,age20~34,freq0
3551,age35~49,freq3~
3552,age35~49,freq1
3553,age20~34,freq1
3554,age20~34,freq0
3555,age50~,freq3~
3556,age50~,freq0
3557,age50~,freq3~
3558,age50~,freq1
3559,age50~,freq1
3560,age20~34,freq1
3561,age35~49,freq0
3562,age50~,freq3~
3563,age20~34,freq0
3564,age~19,freq1
3565,age35~49,freq3~
3566,age50~,freq3~
3567,age35~49,freq3~
3568,age20~34,freq3~
3569,age35~49,freq1
3570,age50~,freq1
3571,age20~34,freq0
3572,age50~,freq3~
3573,age50~,freq1
3574,age~19,freq1
3575,age20~34,freq1
3576,age50~,freq3~
3577,age35~49,freq1
3578,age20~34,freq0
3579,age35~49,freq0
3580,age20~34,freq0
3581,age~19,freq0
3582,age35~49,freq3~
3583,age50~,freq0
3584,age35~49,freq3~
3585,age20~34,freq3~
3586,age20~34,freq0
3587,age35~49,freq2
3588,age35~49,freq0
3589,age50~,freq0
3590,age35~49,freq3~
3591,age35~49,freq1
3592,age35~49,freq1
3593,age35~49,freq1
3594,age20~34,freq1
3595,age20~34,freq0
3596,age20~34,freq1
3597,age50~,freq0
3598,age35~49,freq1
3599,age20~34,freq2
3600,age20~34,freq0
3601,age~19,freq1
3602,age50~,freq2
3603,age20~34,freq2
3604,age50~,freq2
3605,age~19,freq2
3606,age35~49,freq2
3607,age35~49,freq0
3608,age20~34,freq2
3609,age20~34,freq3~
3610,age35~49,freq1
3611,age20~34,freq0
3612,age20~34,freq1
3613,age35~49,freq1
3614,age35~49,freq1
3615,age20~34,freq1
3616,age35~49,freq2
3617,age35~49,freq3~
3618,age50~,freq3~
3619,age20~34,freq0
3620,age20~34,freq0
3621,age20~34,freq1
3622,age35~49,freq3~
3623,age35~49,freq0
3624,age35~49,freq1
3625,age35~49,freq0
3626,age35~49,freq3~
3627,age35~49,freq0
3628,age50~,freq0
3629,age~19,freq1
3630,age50~,freq2
3631,age50~,freq3~
3632,age20~34,freq0
3633,age20~34,freq0
3634,age~19,freq0
3635,age35~49,freq0
3636,age35~49,freq1
3637,age35~49,freq0
3638,age20~34,freq1
3639,age35~49,freq0
3640,age35~49,freq2
3641,age20~34,freq0
3642,age20~34,freq0
3643,age50~,freq0
3644,age35~49,freq1
3645,age20~34,freq2
3646,age35~49,freq1
3647,age50~,freq3~
3648,age50~,freq3~
3649,age50~,freq0
3650,age50~,freq0
3651,age35~49,freq1
3652,age35~49,freq0
3653,age50~,freq0
3654,age35~49,freq3~
3655,age20~34,freq0
3656,age35~49,freq1
3657,age50~,freq1
3658,age35~49,freq1
3659,age~19,freq0
3660,age35~49,freq3~
3661,age35~49,freq3~
3662,age~19,freq3~
3663,age20~34,freq3~
3664,age20~34,freq3~
3665,age20~34,freq0
3666,age20~34,freq1
3667,age20~34,freq3~
3668,age~19,freq0
3669,age35~49,freq0
3670,age20~34,freq3~
3671,age~19,freq1
3672,age20~34,freq0
3673,age20~34,freq0
3674,age50~,freq0
3675,age20~34,freq0
3676,age~19,freq0
3677,age~19,freq2
3678,age20~34,freq0
3679,age35~49,freq1
3680,age35~49,freq1
3681,age~19,freq1
3682,age~19,freq1
3683,age20~34,freq3~
3684,age20~34,freq2
3685,age50~,freq1
3686,age35~49,freq1
3687,age20~34,freq3~
3688,age20~34,freq1
3689,age35~49,freq2
3690,age35~49,freq0
3691,age20~34,freq0
3692,age35~49,freq1
3693,age20~34,freq0
3694,age35~49,freq1
3695,age35~49,freq1
3696,age35~49,freq1
3697,age50~,freq1
3698,age50~,freq1
3699,age20~34,freq0
3700,age20~34,freq1
3701,age20~34,freq2
3702,age35~49,freq1
3703,age50~,freq0
3704,age35~49,freq3~
3705,age35~49,freq1
3706,age20~34,freq1
3707,age20~34,freq1
3708,age35~49,freq0
3709,age35~49,freq3~
3710,age35~49,freq0
3711,age20~34,freq0
3712,age50~,freq0
3713,age35~49,freq0
3714,age35~49,freq0
3715,age35~49,freq0
3716,age35~49,freq3~
3717,age50~,freq0
3718,age50~,freq1
3719,age50~,freq1
3720,age35~49,freq0
3721,age20~34,freq3~
3722,age~19,freq0
3723,age35~49,freq3~
3724,age35~49,freq0
3725,age20~34,freq0
3726,age35~49,freq1
3727,age35~49,freq0
3728,age35~49,freq3~
3729,age35~49,freq2
3730,age~19,freq1
3731,age20~34,freq1
3732,age20~34,freq3~
3733,age50~,freq1
3734,age20~34,freq0
3735,age35~49,freq3~
3736,age~19,freq1
3737,age35~49,freq0
3738,age50~,freq3~
3739,age20~34,freq0
3740,age50~,freq0
3741,age~19,freq0
3742,age35~49,freq0
3743,age~19,freq0
3744,age50~,freq1
3745,age~19,freq2
3746,age50~,freq3~
3747,age~19,freq3~
3748,age20~34,freq2
3749,age35~49,freq0
3750,age20~34,freq0
3751,age20~34,freq1
3752,age20~34,freq2
3753,age~19,freq3~
3754,age35~49,freq3~
3755,age20~34,freq1
3756,age35~49,freq0
3757,age20~34,freq2
3758,age20~34,freq2
3759,age20~34,freq0
3760,age50~,freq3~
3761,age35~49,freq2
3762,age35~49,freq0
3763,age50~,freq0
3764,age50~,freq0
3765,age20~34,freq0
3766,age20~34,freq3~
3767,age35~49,freq3~
3768,age20~34,freq1
3769,age20~34,freq3~
3770,age35~49,freq0
3771,age20~34,freq2
3772,age50~,freq1
3773,age20~34,freq1
3774,age35~49,freq1
3775,age~19,freq1
3776,age35~49,freq3~
3777,age50~,freq0
3778,age~19,freq0
3779,age20~34,freq0
3780,age35~49,freq2
3781,age20~34,freq3~
3782,age50~,freq3~
3783,age50~,freq0
3784,age35~49,freq1
3785,age20~34,freq3~
3786,age20~34,freq2
3787,age35~49,freq2
3788,age20~34,freq0
3789,age35~49,freq0
3790,age50~,freq0
3791,age20~34,freq2
3792,age35~49,freq1
3793,age50~,freq0
3794,age20~34,freq3~
3795,age35~49,freq1
3796,age35~49,freq1
3797,age~19,freq0
3798,age~19,freq1
3799,age20~34,freq0
3800,age20~34,freq1
3801,age~19,freq1
3802,age50~,freq1
3803,age20~34,freq1
3804,age35~49,freq1
3805,age20~34,freq3~
3806,age~19,freq0
3807,age35~49,freq0
3808,age35~49,freq0
3809,age20~34,freq2
3810,age20~34,freq0
3811,age50~,freq0
3812,age35~49,freq0
3813,age20~34,freq3~
3814,age20~34,freq3~
3815,age20~34,freq1
3816,age35~49,freq3~
3817,age35~49,freq1
3818,age~19,freq2
3819,age50~,freq0
3820,age20~34,freq1
3821,age50~,freq1
3822,age20~34,freq0
3823,age35~49,freq1
3824,age20~34,freq0
3825,age35~49,freq0
3826,age20~34,freq1
3827,age35~49,freq0
3828,age~19,freq2
3829,age~19,freq2
3830,age35~49,freq0
3831,age35~49,freq1
3832,age50~,freq1
3833,age35~49,freq0
3834,age20~34,freq0
3835,age50~,freq1
3836,age35~49,freq1
3837,age35~49,freq1
3838,age20~34,freq1
3839,age35~49,freq1
3840,age20~34,freq1
3841,age20~34,freq1
3842,age35~49,freq1
3843,age20~34,freq1
3844,age35~49,freq0
3845,age50~,freq3~
3846,age35~49,freq0
3847,age35~49,freq1
3848,age35~49,freq0
3849,age35~49,freq3~
3850,age20~34,freq0
3851,age50~,freq0
3852,age20~34,freq3~
3853,age35~49,freq0
3854,age20~34,freq0
3855,age35~49,freq1
3856,age35~49,freq1
3857,age35~49,freq0
3858,age50~,freq0
3859,age35~49,freq3~
3860,age20~34,freq1
3861,age35~49,freq2
3862,age35~49,freq1
3863,age20~34,freq1
3864,age50~,freq1
3865,age20~34,freq3~
3866,age50~,freq1
3867,age20~34,freq0
3868,age20~34,freq0
3869,age~19,freq0
3870,age35~49,freq1
3871,age50~,freq1
3872,age35~49,freq3~
3873,age35~49,freq1
3874,age~19,freq1
3875,age50~,freq0
3876,age35~49,freq0
3877,age35~49,freq1
3878,age50~,freq0
3879,age20~34,freq1
3880,age35~49,freq3~
3881,age20~34,freq0
3882,age20~34,freq2
3883,age50~,freq3~
3884,age35~49,freq0
3885,age35~49,freq0
3886,age~19,freq0
3887,age50~,freq3~
3888,age50~,freq1
3889,age20~34,freq3~
3890,age~19,freq0
3891,age50~,freq1
3892,age50~,freq0
3893,age35~49,freq2
3894,age20~34,freq0
3895,age35~49,freq3~
3896,age20~34,freq1
3897,age35~49,freq3~
3898,age20~34,freq1
3899,age20~34,freq0
3900,age35~49,freq1
3901,age20~34,freq0
3902,age35~49,freq0
3903,age20~34,freq1
3904,age35~49,freq3~
3905,age35~49,freq3~
3906,age20~34,freq3~
3907,age35~49,freq3~
3908,age35~49,freq0
3909,age35~49,freq0
3910,age35~49,freq0
3911,age50~,freq0
3912,age35~49,freq3~
3913,age50~,freq0
3914,age~19,freq0
3915,age50~,freq1
3916,age20~34,freq0
3917,age35~49,freq3~
3918,age35~49,freq2
3919,age~19,freq3~
3920,age35~49,freq1
3921,age35~49,freq2
3922,age50~,freq0
3923,age20~34,freq0
3924,age20~34,freq3~
3925,age50~,freq3~
3926,age50~,freq3~
3927,age50~,freq3~
3928,age35~49,freq0
3929,age35~49,freq0
3930,age35~49,freq1
3931,age35~49,freq0
3932,age35~49,freq3~
3933,age50~,freq0
3934,age35~49,freq0
3935,age35~49,freq0
3936,age35~49,freq2
3937,age35~49,freq3~
3938,age50~,freq2
3939,age20~34,freq3~
3940,age50~,freq0
3941,age20~34,freq3~
3942,age20~34,freq0
3943,age50~,freq1
3944,age35~49,freq1
3945,age50~,freq0
3946,age20~34,freq0
3947,age35~49,freq0
3948,age35~49,freq1
3949,age20~34,freq3~
3950,age35~49,freq1
3951,age20~34,freq0
3952,age50~,freq1
3953,age35~49,freq1
3954,age35~49,freq0
3955,age35~49,freq0
3956,age35~49,freq0
3957,age35~49,freq3~
3958,age~19,freq0
3959,age35~49,freq3~
3960,age35~49,freq2
3961,age20~34,freq1
3962,age20~34,freq0
3963,age~19,freq3~
3964,age35~49,freq3~
3965,age50~,freq3~
3966,age~19,freq1
3967,age20~34,freq2
3968,age20~34,freq0
3969,age50~,freq2
3970,age50~,freq0
3971,age50~,freq0
3972,age35~49,freq0
3973,age35~49,freq0
3974,age50~,freq2
3975,age20~34,freq0
3976,age35~49,freq3~
3977,age20~34,freq3~
3978,age20~34,freq3~
3979,age35~49,freq1
3980,age20~34,freq3~
3981,age50~,freq0
3982,age35~49,freq3~
3983,age35~49,freq1
3984,age~19,freq1
3985,age50~,freq1
3986,age35~49,freq0
3987,age35~49,freq1
3988,age35~49,freq2
3989,age35~49,freq1
3990,age20~34,freq2
3991,age35~49,freq3~
3992,age35~49,freq3~
3993,age20~34,freq1
3994,age20~34,freq3~
3995,age35~49,freq1
3996,age35~49,freq3~
3997,age35~49,freq0
3998,age20~34,freq3~
3999,age35~49,freq3~
4000,age20~34,freq0
4001,age20~34,freq1
4002,age35~49,freq0
4003,age20~34,freq0
4004,age20~34,freq0
4005,age35~49,freq1
4006,age35~49,freq0
4007,age35~49,freq0
