customer_id,age_cat,freq_cat
4008,age20~34,freq0
4009,age35~49,freq3~
4010,age50~,freq0
4011,age35~49,freq0
4012,age20~34,freq3~
4013,age20~34,freq3~
4014,age35~49,freq1
4015,age20~34,freq0
4016,age20~34,freq0
4017,age35~49,freq0
4018,age35~49,freq2
4019,age35~49,freq0
4020,age35~49,freq1
4021,age35~49,freq0
4022,age35~49,freq0
4023,age35~49,freq0
4024,age~19,freq0
4025,age35~49,freq0
4026,age35~49,freq0
4027,age20~34,freq0
4028,age20~34,freq0
4029,age35~49,freq3~
4030,age20~34,freq1
4031,age35~49,freq0
4032,age35~49,freq0
4033,age~19,freq2
4034,age20~34,freq2
4035,age~19,freq0
4036,age35~49,freq3~
4037,age20~34,freq0
4038,age50~,freq0
4039,age35~49,freq0
4040,age35~49,freq1
4041,age20~34,freq0
4042,age35~49,freq0
4043,age~19,freq1
4044,age35~49,freq2
4045,age20~34,freq1
4046,age20~34,freq0
4047,age~19,freq0
4048,age20~34,freq0
4049,age35~49,freq2
4050,age20~34,freq3~
4051,age35~49,freq1
4052,age35~49,freq0
4053,age~19,freq1
4054,age20~34,freq1
4055,age35~49,freq1
4056,age35~49,freq3~
4057,age20~34,freq2
4058,age20~34,freq2
4059,age35~49,freq2
4060,age50~,freq0
4061,age20~34,freq1
4062,age35~49,freq1
4063,age~19,freq1
4064,age35~49,freq0
4065,age~19,freq3~
4066,age20~34,freq1
4067,age20~34,freq3~
4068,age35~49,freq1
4069,age35~49,freq2
4070,age20~34,freq3~
4071,age20~34,freq1
4072,age35~49,freq0
4073,age35~49,freq1
4074,age35~49,freq3~
4075,age35~49,freq1
4076,age20~34,freq3~
4077,age20~34,freq1
4078,age20~34,freq1
4079,age35~49,freq2
4080,age20~34,freq3~
4081,age50~,freq0
4082,age35~49,freq3~
4083,age20~34,freq0
4084,age35~49,freq0
4085,age50~,freq0
4086,age~19,freq1
4087,age35~49,freq2
4088,age50~,freq0
4089,age35~49,freq0
4090,age20~34,freq2
4091,age50~,freq1
4092,age35~49,freq3~
4093,age35~49,freq0
4094,age35~49,freq2
4095,age35~49,freq0
4096,age35~49,freq1
4097,age20~34,freq0
4098,age~19,freq0
4099,age35~49,freq0
4100,age50~,freq1
4101,age35~49,freq0
4102,age35~49,freq2
4103,age20~34,freq1
4104,age20~34,freq3~
4105,age50~,freq0
4106,age50~,freq0
4107,age20~34,freq1
4108,age35~49,freq0
4109,age35~49,freq0
4110,age35~49,freq1
4111,age35~49,freq0
4112,age20~34,freq1
4113,age20~34,freq1
4114,age~19,freq1
4115,age35~49,freq3~
4116,age35~49,freq3~
4117,age35~49,freq3~
4118,age35~49,freq0
4119,age50~,freq3~
4120,age35~49,freq1
4121,age50~,freq1
4122,age20~34,freq1
4123,age50~,freq1
4124,age50~,freq0
4125,age20~34,freq2
4126,age35~49,freq1
4127,age20~34,freq1
4128,age50~,freq0
4129,age35~49,freq0
4130,age20~34,freq0
4131,age20~34,freq0
4132,age20~34,freq1
4133,age20~34,freq0
4134,age35~49,freq2
4135,age20~34,freq0
4136,age35~49,freq3~
4137,age35~49,freq2
4138,age50~,freq1
4139,age50~,freq0
4140,age20~34,freq0
4141,age20~34,freq0
4142,age35~49,freq0
4143,age35~49,freq0
4144,age50~,freq2
4145,age20~34,freq3~
4146,age35~49,freq2
4147,age20~34,freq0
4148,age20~34,freq3~
4149,age20~34,freq1
4150,age20~34,freq1
4151,age35~49,freq0
4152,age50~,freq3~
4153,age50~,freq2
4154,age35~49,freq2
4155,age20~34,freq1
4156,age~19,freq1
4157,age35~49,freq3~
4158,age50~,freq0
4159,age35~49,freq3~
4160,age20~34,freq1
4161,age35~49,freq1
4162,age20~34,freq0
4163,age20~34,freq1
4164,age35~49,freq0
4165,age35~49,freq0
4166,age~19,freq1
4167,age20~34,freq1
4168,age20~34,freq1
4169,age35~49,freq1
4170,age35~49,freq3~
4171,age35~49,freq0
4172,age~19,freq0
4173,age50~,freq3~
4174,age35~49,freq0
4175,age35~49,freq0
4176,age20~34,freq1
4177,age35~49,freq3~
4178,age35~49,freq2
4179,age~19,freq0
4180,age20~34,freq1
4181,age35~49,freq1
4182,age35~49,freq0
4183,age20~34,freq1
4184,age50~,freq3~
4185,age20~34,freq0
4186,age20~34,freq0
4187,age~19,freq3~
4188,age35~49,freq0
4189,age20~34,freq0
4190,age50~,freq1
4191,age35~49,freq1
4192,age20~34,freq1
4193,age50~,freq3~
4194,age20~34,freq0
4195,age20~34,freq0
4196,age50~,freq3~
4197,age35~49,freq1
4198,age35~49,freq0
4199,age50~,freq2
4200,age20~34,freq0
4201,age50~,freq1
4202,age20~34,freq3~
4203,age50~,freq1
4204,age20~34,freq3~
4205,age35~49,freq0
4206,age35~49,freq2
4207,age20~34,freq0
4208,age50~,freq1
4209,age20~34,freq2
4210,age35~49,freq0
4211,age35~49,freq0
4212,age50~,freq0
4213,age35~49,freq3~
4214,age20~34,freq2
4215,age35~49,freq0
4216,age50~,freq1
4217,age35~49,freq0
4218,age20~34,freq1
4219,age50~,freq0
4220,age35~49,freq0
4221,age35~49,freq1
4222,age20~34,freq0
4223,age20~34,freq3~
4224,age50~,freq1
4225,age50~,freq0
4226,age~19,freq3~
4227,age~19,freq1
4228,age20~34,freq0
4229,age35~49,freq0
4230,age50~,freq3~
4231,age~19,freq3~
4232,age35~49,freq0
4233,age~19,freq3~
4234,age50~,freq2
4235,age20~34,freq1
4236,age20~34,freq0
4237,age35~49,freq3~
4238,age50~,freq1
4239,age50~,freq0
4240,age50~,freq3~
4241,age20~34,freq1
4242,age20~34,freq0
4243,age20~34,freq2
4244,age35~49,freq0
4245,age35~49,freq3~
4246,age50~,freq3~
4247,age20~34,freq3~
4248,age35~49,freq0
4249,age20~34,freq1
4250,age20~34,freq1
4251,age50~,freq3~
4252,age20~34,freq2
4253,age20~34,freq0
4254,age35~49,freq2
4255,age35~49,freq1
4256,age50~,freq3~
4257,age20~34,freq0
4258,age50~,freq3~
4259,age35~49,freq0
4260,age50~,freq3~
4261,age20~34,freq0
4262,age35~49,freq3~
4263,age35~49,freq3~
4264,age35~49,freq0
4265,age35~49,freq1
4266,age50~,freq0
4267,age50~,freq3~
4268,age~19,freq1
4269,age50~,freq3~
4270,age35~49,freq3~
4271,age50~,freq3~
4272,age~19,freq1
4273,age50~,freq1
4274,age35~49,freq2
4275,age35~49,freq3~
4276,age35~49,freq3~
4277,age20~34,freq0
4278,age~19,freq3~
4279,age20~34,freq0
4280,age35~49,freq0
4281,age35~49,freq0
4282,age35~49,freq3~
4283,age35~49,freq1
4284,age35~49,freq0
4285,age50~,freq0
4286,age20~34,freq1
4287,age20~34,freq3~
4288,age20~34,freq0
4289,age20~34,freq0
4290,age50~,freq2
4291,age20~34,freq0
4292,age~19,freq1
4293,age35~49,freq0
4294,age50~,freq0
4295,age50~,freq2
4296,age~19,freq1
4297,age50~,freq0
4298,age35~49,freq3~
4299,age20~34,freq0
4300,age35~49,freq0
4301,age20~34,freq1
4302,age35~49,freq0
4303,age50~,freq0
4304,age50~,freq2
4305,age50~,freq0
4306,age50~,freq0
4307,age35~49,freq0
4308,age35~49,freq0
4309,age20~34,freq3~
4310,age50~,freq0
4311,age50~,freq1
4312,age20~34,freq3~
4313,age20~34,freq1
4314,age20~34,freq0
4315,age50~,freq1
4316,age50~,freq3~
4317,age50~,freq1
4318,age50~,freq2
4319,age~19,freq0
4320,age35~49,freq1
4321,age35~49,freq1
4322,age35~49,freq1
4323,age~19,freq3~
4324,age~19,freq0
4325,age20~34,freq3~
4326,age50~,freq3~
4327,age35~49,freq0
4328,age50~,freq0
4329,age35~49,freq0
4330,age50~,freq0
4331,age50~,freq3~
4332,age35~49,freq1
4333,age50~,freq1
4334,age~19,freq1
4335,age~19,freq3~
4336,age35~49,freq0
4337,age20~34,freq1
4338,age20~34,freq1
4339,age20~34,freq0
4340,age20~34,freq2
4341,age35~49,freq2
4342,age50~,freq0
4343,age35~49,freq1
4344,age35~49,freq1
4345,age50~,freq0
4346,age35~49,freq2
4347,age20~34,freq3~
4348,age35~49,freq1
4349,age50~,freq0
4350,age35~49,freq0
4351,age50~,freq0
4352,age20~34,freq3~
4353,age50~,freq0
4354,age35~49,freq1
4355,age20~34,freq0
4356,age~19,freq1
4357,age35~49,freq1
4358,age20~34,freq1
4359,age35~49,freq0
4360,age20~34,freq0
4361,age20~34,freq1
4362,age35~49,freq0
4363,age35~49,freq0
4364,age20~34,freq3~
4365,age50~,freq1
4366,age~19,freq3~
4367,age35~49,freq1
4368,age35~49,freq1
4369,age20~34,freq0
4370,age35~49,freq1
4371,age20~34,freq0
4372,age35~49,freq1
4373,age~19,freq3~
4374,age20~34,freq0
4375,age35~49,freq0
4376,age~19,freq0
4377,age20~34,freq0
4378,age35~49,freq1
4379,age50~,freq0
4380,age35~49,freq0
4381,age35~49,freq0
4382,age35~49,freq3~
4383,age35~49,freq1
4384,age35~49,freq3~
4385,age35~49,freq1
4386,age~19,freq1
4387,age35~49,freq0
4388,age35~49,freq1
4389,age50~,freq3~
4390,age20~34,freq3~
4391,age20~34,freq0
4392,age35~49,freq1
4393,age50~,freq0
4394,age35~49,freq1
4395,age20~34,freq1
4396,age50~,freq3~
4397,age50~,freq0
4398,age50~,freq0
4399,age20~34,freq0
4400,age20~34,freq3~
4401,age35~49,freq1
4402,age50~,freq1
4403,age50~,freq3~
4404,age50~,freq1
4405,age20~34,freq1
4406,age35~49,freq0
4407,age~19,freq1
4408,age~19,freq0
4409,age35~49,freq0
4410,age20~34,freq1
4411,age20~34,freq0
4412,age20~34,freq3~
4413,age50~,freq2
4414,age35~49,freq0
4415,age35~49,freq3~
4416,age20~34,freq0
4417,age35~49,freq0
4418,age20~34,freq3~
4419,age50~,freq1
4420,age35~49,freq0
4421,age20~34,freq1
4422,age~19,freq0
4423,age~19,freq1
4424,age~19,freq0
4425,age35~49,freq3~
4426,age35~49,freq0
4427,age20~34,freq3~
4428,age20~34,freq2
4429,age20~34,freq1
4430,age20~34,freq0
4431,age35~49,freq3~
4432,age35~49,freq0
4433,age~19,freq1
4434,age35~49,freq1
4435,age50~,freq1
4436,age20~34,freq1
4437,age20~34,freq0
4438,age20~34,freq0
4439,age35~49,freq3~
4440,age35~49,freq1
4441,age20~34,freq1
4442,age~19,freq0
4443,age35~49,freq0
4444,age20~34,freq1
4445,age20~34,freq0
4446,age35~49,freq0
4447,age20~34,freq0
4448,age20~34,freq0
4449,age35~49,freq0
4450,age20~34,freq0
4451,age35~49,freq1
4452,age~19,freq3~
4453,age20~34,freq0
4454,age~19,freq0
4455,age35~49,freq0
4456,age35~49,freq1
4457,age35~49,freq1
4458,age35~49,freq1
4459,age50~,freq1
4460,age20~34,freq1
4461,age20~34,freq3~
4462,age35~49,freq1
4463,age35~49,freq0
4464,age35~49,freq0
4465,age50~,freq1
4466,age20~34,freq3~
4467,age20~34,freq0
4468,age~19,freq0
4469,age35~49,freq0
4470,age20~34,freq2
4471,age35~49,freq2
4472,age50~,freq2
4473,age20~34,freq0
4474,age~19,freq2
4475,age50~,freq3~
4476,age50~,freq1
4477,age35~49,freq1
4478,age35~49,freq1
4479,age~19,freq0
4480,age35~49,freq0
4481,age50~,freq0
4482,age50~,freq1
4483,age50~,freq1
4484,age35~49,freq0
4485,age35~49,freq3~
4486,age~19,freq0
4487,age35~49,freq1
4488,age35~49,freq0
4489,age20~34,freq1
4490,age35~49,freq3~
4491,age35~49,freq3~
4492,age20~34,freq3~
4493,age20~34,freq0
4494,age50~,freq2
4495,age20~34,freq1
4496,age50~,freq0
4497,age35~49,freq0
4498,age35~49,freq0
4499,age20~34,freq1
4500,age35~49,freq0
4501,age50~,freq0
4502,age35~49,freq0
4503,age20~34,freq1
4504,age35~49,freq1
4505,age20~34,freq3~
4506,age20~34,freq3~
4507,age20~34,freq1
4508,age20~34,freq0
4509,age20~34,freq0
4510,age50~,freq1
4511,age35~49,freq0
4512,age20~34,freq2
4513,age50~,freq0
4514,age35~49,freq1
4515,age~19,freq3~
4516,age35~49,freq3~
4517,age35~49,freq0
4518,age~19,freq0
4519,age20~34,freq0
4520,age50~,freq0
4521,age35~49,freq0
4522,age20~34,freq0
4523,age35~49,freq2
4524,age~19,freq1
4525,age35~49,freq0
4526,age~19,freq1
4527,age50~,freq0
4528,age50~,freq0
4529,age50~,freq0
4530,age~19,freq3~
4531,age50~,freq1
4532,age20~34,freq1
4533,age20~34,freq0
4534,age35~49,freq1
4535,age~19,freq3~
4536,age20~34,freq1
4537,age35~49,freq3~
4538,age~19,freq0
4539,age50~,freq0
4540,age50~,freq3~
4541,age20~34,freq3~
4542,age20~34,freq0
4543,age35~49,freq0
4544,age35~49,freq2
4545,age20~34,freq3~
4546,age20~34,freq1
4547,age35~49,freq3~
4548,age35~49,freq0
4549,age20~34,freq3~
4550,age35~49,freq2
4551,age20~34,freq2
4552,age35~49,freq1
4553,age35~49,freq0
4554,age20~34,freq0
4555,age20~34,freq1
4556,age35~49,freq2
4557,age20~34,freq2
4558,age~19,freq0
4559,age20~34,freq1
4560,age~19,freq0
4561,age20~34,freq1
4562,age50~,freq2
4563,age35~49,freq2
4564,age35~49,freq0
4565,age20~34,freq1
4566,age35~49,freq3~
4567,age20~34,freq3~
4568,age35~49,freq0
4569,age50~,freq0
4570,age~19,freq1
4571,age20~34,freq3~
4572,age20~34,freq1
4573,age50~,freq2
4574,age50~,freq0
4575,age50~,freq2
4576,age50~,freq2
4577,age35~49,freq1
4578,age~19,freq1
4579,age35~49,freq0
4580,age35~49,freq0
4581,age50~,freq3~
4582,age35~49,freq1
4583,age35~49,freq1
4584,age35~49,freq3~
4585,age35~49,freq1
4586,age35~49,freq0
4587,age35~49,freq3~
4588,age20~34,freq0
4589,age50~,freq1
4590,age20~34,freq3~
4591,age35~49,freq1
4592,age20~34,freq0
4593,age35~49,freq0
4594,age50~,freq1
4595,age35~49,freq1
4596,age~19,freq2
4597,age35~49,freq0
4598,age20~34,freq0
4599,age50~,freq0
4600,age50~,freq0
4601,age50~,freq0
4602,age35~49,freq0
4603,age~19,freq1
4604,age35~49,freq0
4605,age50~,freq1
4606,age50~,freq0
4607,age20~34,freq3~
4608,age20~34,freq2
4609,age50~,freq1
4610,age20~34,freq2
4611,age35~49,freq1
4612,age35~49,freq1
4613,age20~34,freq0
4614,age~19,freq0
4615,age35~49,freq3~
4616,age35~49,freq0
4617,age~19,freq3~
4618,age50~,freq0
4619,age50~,freq1
4620,age50~,freq1
4621,age35~49,freq1
4622,age35~49,freq1
4623,age35~49,freq1
4624,age50~,freq3~
4625,age50~,freq1
4626,age50~,freq2
4627,age50~,freq1
4628,age35~49,freq1
4629,age50~,freq2
4630,age~19,freq1
4631,age50~,freq0
4632,age35~49,freq0
4633,age35~49,freq2
4634,age35~49,freq0
4635,age20~34,freq1
4636,age50~,freq0
4637,age35~49,freq0
4638,age50~,freq0
4639,age~19,freq0
4640,age50~,freq2
4641,age35~49,freq1
4642,age50~,freq3~
4643,age35~49,freq3~
4644,age~19,freq1
4645,age50~,freq1
4646,age35~49,freq1
4647,age35~49,freq2
4648,age20~34,freq3~
4649,age~19,freq0
4650,age50~,freq2
4651,age20~34,freq0
4652,age20~34,freq1
4653,age50~,freq1
4654,age50~,freq3~
4655,age35~49,freq0
4656,age35~49,freq1
4657,age20~34,freq1
4658,age35~49,freq3~
4659,age35~49,freq2
4660,age~19,freq0
4661,age20~34,freq2
4662,age20~34,freq1
4663,age35~49,freq2
4664,age~19,freq3~
4665,age35~49,freq1
4666,age50~,freq1
4667,age35~49,freq1
4668,age20~34,freq1
4669,age35~49,freq0
4670,age35~49,freq0
4671,age20~34,freq0
4672,age~19,freq3~
4673,age50~,freq1
4674,age35~49,freq3~
4675,age35~49,freq3~
4676,age50~,freq0
4677,age35~49,freq0
4678,age50~,freq1
4679,age20~34,freq2
4680,age50~,freq0
4681,age50~,freq1
4682,age35~49,freq0
4683,age35~49,freq1
4684,age20~34,freq0
4685,age50~,freq2
4686,age50~,freq0
4687,age50~,freq0
4688,age35~49,freq0
4689,age35~49,freq0
4690,age20~34,freq2
4691,age20~34,freq1
4692,age35~49,freq0
4693,age50~,freq0
4694,age35~49,freq3~
4695,age20~34,freq1
4696,age50~,freq0
4697,age50~,freq0
4698,age50~,freq1
4699,age35~49,freq2
4700,age50~,freq3~
4701,age35~49,freq3~
4702,age~19,freq0
4703,age50~,freq0
4704,age20~34,freq3~
4705,age50~,freq2
4706,age50~,freq1
4707,age20~34,freq3~
4708,age35~49,freq0
4709,age50~,freq3~
4710,age35~49,freq0
4711,age20~34,freq0
4712,age35~49,freq0
4713,age35~49,freq0
4714,age20~34,freq0
4715,age50~,freq0
4716,age35~49,freq1
4717,age50~,freq2
4718,age35~49,freq0
4719,age20~34,freq1
4720,age~19,freq2
4721,age35~49,freq3~
4722,age20~34,freq3~
4723,age35~49,freq0
4724,age20~34,freq1
4725,age35~49,freq3~
4726,age35~49,freq0
4727,age35~49,freq3~
4728,age20~34,freq0
4729,age50~,freq0
4730,age20~34,freq1
4731,age20~34,freq0
4732,age20~34,freq3~
4733,age20~34,freq2
4734,age35~49,freq0
4735,age35~49,freq2
4736,age35~49,freq0
4737,age35~49,freq0
4738,age50~,freq0
4739,age20~34,freq2
4740,age50~,freq3~
4741,age~19,freq1
4742,age35~49,freq0
4743,age35~49,freq3~
4744,age20~34,freq1
4745,age~19,freq0
4746,age50~,freq0
4747,age35~49,freq1
4748,age35~49,freq3~
4749,age35~49,freq0
4750,age35~49,freq0
4751,age50~,freq1
4752,age20~34,freq0
4753,age20~34,freq2
4754,age50~,freq3~
4755,age~19,freq1
4756,age35~49,freq1
4757,age20~34,freq0
4758,age20~34,freq0
4759,age~19,freq0
4760,age20~34,freq2
4761,age35~49,freq0
4762,age~19,freq3~
4763,age50~,freq0
4764,age20~34,freq3~
4765,age35~49,freq1
4766,age20~34,freq1
4767,age35~49,freq0
4768,age20~34,freq1
4769,age20~34,freq0
4770,age35~49,freq2
4771,age35~49,freq0
4772,age20~34,freq1
4773,age20~34,freq0
4774,age50~,freq0
4775,age35~49,freq1
4776,age35~49,freq3~
4777,age35~49,freq2
4778,age20~34,freq0
4779,age~19,freq0
4780,age35~49,freq1
4781,age20~34,freq0
4782,age35~49,freq1
4783,age20~34,freq0
4784,age50~,freq0
4785,age35~49,freq0
4786,age35~49,freq0
4787,age20~34,freq3~
4788,age20~34,freq2
4789,age35~49,freq3~
4790,age35~49,freq3~
4791,age20~34,freq0
4792,age35~49,freq0
4793,age35~49,freq0
4794,age50~,freq0
4795,age35~49,freq3~
4796,age50~,freq1
4797,age20~34,freq1
4798,age20~34,freq3~
4799,age35~49,freq1
4800,age35~49,freq1
4801,age35~49,freq0
4802,age50~,freq1
4803,age20~34,freq0
4804,age35~49,freq0
4805,age20~34,freq2
4806,age20~34,freq1
4807,age35~49,freq3~
4808,age20~34,freq0
4809,age50~,freq1
4810,age50~,freq0
4811,age50~,freq0
4812,age35~49,freq2
4813,age20~34,freq3~
4814,age35~49,freq2
4815,age20~34,freq0
4816,age~19,freq3~
4817,age50~,freq1
4818,age50~,freq0
4819,age20~34,freq3~
4820,age35~49,freq1
4821,age20~34,freq3~
4822,age50~,freq0
4823,age~19,freq3~
4824,age20~34,freq0
4825,age35~49,freq1
4826,age20~34,freq2
4827,age20~34,freq2
4828,age50~,freq3~
4829,age20~34,freq2
4830,age35~49,freq1
4831,age35~49,freq1
4832,age35~49,freq2
4833,age35~49,freq0
4834,age35~49,freq1
4835,age~19,freq3~
4836,age35~49,freq1
4837,age~19,freq1
4838,age~19,freq0
4839,age35~49,freq1
4840,age~19,freq1
4841,age50~,freq3~
4842,age50~,freq2
4843,age35~49,freq0
4844,age20~34,freq0
4845,age20~34,freq0
4846,age20~34,freq2
4847,age50~,freq1
4848,age20~34,freq1
4849,age50~,freq3~
4850,age35~49,freq0
4851,age35~49,freq2
4852,age20~34,freq0
4853,age20~34,freq0
4854,age20~34,freq3~
4855,age35~49,freq1
4856,age20~34,freq2
4857,age35~49,freq0
4858,age35~49,freq1
4859,age35~49,freq1
4860,age35~49,freq2
4861,age50~,freq0
4862,age35~49,freq0
4863,age20~34,freq3~
4864,age50~,freq1
4865,age50~,freq0
4866,age35~49,freq3~
4867,age35~49,freq0
4868,age~19,freq1
4869,age35~49,freq3~
4870,age20~34,freq1
4871,age~19,freq1
4872,age35~49,freq0
4873,age20~34,freq0
4874,age20~34,freq3~
4875,age20~34,freq0
4876,age35~49,freq3~
4877,age35~49,freq0
4878,age~19,freq3~
4879,age35~49,freq3~
4880,age35~49,freq0
4881,age20~34,freq2
4882,age35~49,freq0
4883,age20~34,freq1
4884,age50~,freq1
4885,age35~49,freq0
4886,age~19,freq0
4887,age20~34,freq1
4888,age35~49,freq1
4889,age50~,freq2
4890,age~19,freq3~
4891,age50~,freq3~
4892,age20~34,freq1
4893,age35~49,freq1
4894,age50~,freq1
4895,age50~,freq1
4896,age50~,freq0
4897,age35~49,freq3~
4898,age~19,freq1
4899,age35~49,freq1
4900,age35~49,freq3~
4901,age50~,freq0
4902,age35~49,freq0
4903,age35~49,freq1
4904,age20~34,freq0
4905,age35~49,freq3~
4906,age35~49,freq0
4907,age~19,freq1
4908,age50~,freq1
4909,age50~,freq0
4910,age~19,freq2
4911,age50~,freq0
4912,age20~34,freq1
4913,age20~34,freq0
4914,age20~34,freq0
4915,age35~49,freq1
4916,age20~34,freq1
4917,age20~34,freq0
4918,age20~34,freq1
4919,age~19,freq1
4920,age35~49,freq0
4921,age35~49,freq3~
4922,age35~49,freq3~
4923,age20~34,freq3~
4924,age35~49,freq1
4925,age20~34,freq1
4926,age35~49,freq2
4927,age50~,freq1
4928,age35~49,freq1
4929,age50~,freq0
4930,age~19,freq0
4931,age35~49,freq2
4932,age35~49,freq3~
4933,age~19,freq0
4934,age50~,freq2
4935,age20~34,freq1
4936,age35~49,freq0
4937,age35~49,freq0
4938,age20~34,freq1
4939,age35~49,freq1
4940,age35~49,freq3~
4941,age20~34,freq1
4942,age35~49,freq1
4943,age20~34,freq0
4944,age35~49,freq1
4945,age35~49,freq3~
4946,age35~49,freq0
4947,age~19,freq2
4948,age35~49,freq1
4949,age20~34,freq3~
4950,age20~34,freq3~
4951,age50~,freq0
4952,age20~34,freq3~
4953,age35~49,freq1
4954,age35~49,freq1
4955,age35~49,freq0
4956,age50~,freq0
4957,age35~49,freq1
4958,age35~49,freq3~
4959,age35~49,freq1
4960,age35~49,freq1
4961,age35~49,freq1
4962,age~19,freq0
4963,age35~49,freq2
4964,age35~49,freq0
4965,age20~34,freq0
4966,age~19,freq1
4967,age20~34,freq1
4968,age50~,freq0
4969,age35~49,freq1
4970,age50~,freq1
4971,age20~34,freq0
4972,age50~,freq2
4973,age35~49,freq0
4974,age50~,freq0
4975,age50~,freq1
4976,age~19,freq3~
4977,age35~49,freq1
4978,age50~,freq1
4979,age35~49,freq0
4980,age20~34,freq1
4981,age50~,freq0
4982,age35~49,freq1
4983,age50~,freq2
4984,age20~34,freq3~
4985,age50~,freq0
4986,age20~34,freq0
4987,age20~34,freq1
4988,age20~34,freq3~
4989,age20~34,freq0
4990,age35~49,freq0
4991,age50~,freq0
4992,age35~49,freq0
4993,age~19,freq0
4994,age50~,freq0
4995,age50~,freq1
4996,age50~,freq0
4997,age50~,freq0
4998,age35~49,freq1
4999,age50~,freq1
5000,age20~34,freq0
